：：,,,
：：,"<a name=""S0""></a>",,
TITLE,片道勇者TRPG　第一話　～出会い～,,
：：,片道勇者TRPGリプレイでは、プレイヤー達とＧＭの会話のやり取りを中心に掲載しています。,,
：：,詳しいルールは <a href=http://www.silversecond.net/contents/game/TRPG/Rule.html target=_blank class=red>【こちら】</a> にございますので、気になる方はこちらと合わせてお読み下さい。,,
,,,
H,序章　キャラクター作成,,
：：,,,
CC2,【プレイヤー紹介（ＧＭの主観）】,,
,,,
：：,<B class=c1>ロイスＰＬ</B>：やたら不幸ロールがハマる正統派傾向のプレイヤー。,,
：：,　　　　　　　真面目だけどよく貧乏クジを引くキャラクターが似合う印象を受けます。,,
,,,
：：,<B class=c2>ヴァンＰＬ</B>：ＴＲＰＧ経験が浅いにも関わらず存分に個性を発揮しているプレイヤー。,,
：：,　　　　　　 本キャンペーンでは人情派キャラが映えます。ダイス目にかなり強い印象。,,
,,,
：：,<B class=c3>アレイラＰＬ</B>：おそらくこの中で一番の熟練プレイヤー、ＧＭ経験もたぶん最も豊富。,,
：：,　　　　　　　 キャラクターの個性の貫きっぷりにこだわりを感じます。,,
,,,
：：,<B class=c4>ハムイＰＬ</B>：変わったキャラでプレイするのが好きそうな個性派プレイヤー。,,
：：,　　　　　　　独特な設定を持つキャラクターとその言動がとても映えます。,,
,,,
：：,<B class=c5>ンクＰＬ</B>：ケモノと溶岩が好きそうな軍師系プレイヤー。,,
：：,　　　　　キャラのセリフだけ見ると割と常識人なのに、どこか黒い部分がチラ見えするのが魅力的。,,
,,,
：：,<B class=c6>サントリナＰＬ</B>：耳の長いキャラが好きそうでＧＭ経験もある経験者プレイヤー。,,
：：,　　　　　　　　　割と真面目キャラが似合いますが肝心な所でダイス目がふるわない不幸体質,,
,,,
：：,<B class=c0>ＧＭ</B>：『片道勇者』の開発者。オンラインセッションのＧＭ経験はまだ２回。,,
：：,　　　　ちょっとダークでさわやかなお話が好き。,,
,,,
HR,,,
,,,
,,,
ＧＭ,ひとまず参加者のみなさまをお呼びしましたー！んでルールはこちらです。,(0:35:36),
,ただ、今回はオープニングだけで終わるかもしれません！,(0:37:54),
サントリナＰＬ,おお、たのしみ！　オープニングだけでも世界観というか空気をみてみたいっ。,(0:38:12),
ＧＭ,まあ中途半端でも「続く！！」で終わっちゃう覚悟なんで。グダグダにならないといいッスね……。,(0:38:56),
サントリナＰＬ,ツッコミは任せてください……。,(0:40:04),
ＧＭ,種族とクラスは仲良く分担してくださいね。かぶってても全員同じとかでも割と大丈夫ですが、いちおう本キャンペーン用だけのルールなんでせっかくだから！,(0:41:40),
サントリナＰＬ,ですよねっ……耳長族でヒーラーとかやりたいっ。,(0:42:06),
ロイスＰＬ,あ、種族は「後天的な半獣人（キツネ）」で職業は「冒険家」の予定ですが、他のプレイヤーと被らないようにするつもりなので被りそうなら書いといてください！こっちが合わせます！,(6:16:18),
アレイラＰＬ,えーと……じゃあフェアリーの商人かな……フェアリーやる以上は女の子？,(6:40:52),
ＧＭ,男フェアリーも有りですよ！,(13:20:38),
アレイラＰＬ,いいえ、いまのところ女子フェアリーでキャラ作ってます。,(13:21:18),
ヴァンＰＬ,生まれつき獣人(狐)にしようとしてた。前衛やる気です。,(13:29:23),
ロイスＰＬ,キツネやるなら自分はオオカミにしよう。,(13:46:42),
ＧＭ,半獣人で動物の特徴が出るのは耳と尻尾メインですから、種類は割となんでもいいかもしれませんね。ただ半獣人は原作をかんがみてもストーリー的にＭっぽくなりそうです。第一話で人間から半獣になりますから……。,(13:47:43),
ロイスＰＬ,ＴＲＰＧの世界に仲良しの薬は存在するのだろうか。,(13:50:28),
ハムイＰＬ,虫獣人はありなんですか。,(13:48:07),
ＧＭ,蛇ＯＫってルールに書いたので虫でもＯＫですよ！　でもハムイＰＬさん人間ポジションが好きそうなイメージなので、あえて皆さんあけてるのかなという雰囲気ですが。,(13:48:55),
ハムイＰＬ,平均をとって人間やってるだけですｗ,(13:49:26),
アレイラＰＬ,人間がいないのは危ない。,(13:48:44),
ハムイＰＬ,そろそろ輪を崩すPCを作らなければ。,(13:49:56),
ＧＭ,あ、このプレイはリプレイとしてまとめて、うちのサイトにアップさせていただく予定ですのでご了承くださーい。,(13:29:53),
ロイスＰＬ,|ω･｀)ﾊｰｲ,(13:43:51),
アレイラＰＬ,もちろんです。目指せ、片道ＴＲＰＧ出版！今回は話進めるタイプのキャラになる予定です。,(13:43:47),
ＧＭ,いまで中～後衛三人？癒し手と冒険家と商人ですかね。,(13:52:03),
アレイラＰＬ,フェアリーでも機敏で戦えばダメージが発生するハズ（死亡フラグ）　　←人間のＨＰ１３に対して、フェアリーはＨＰが５しかないんです。,(13:52:37),
ＧＭ,フェアリー商人は玄人ポジションですが、商人なら武器持てるようになるからちょっと強いんですよ、【重量増加】で。,(13:52:56),
ロイスＰＬ,こっちは、攻撃スキル持ってないですけど前衛張れる構成にしてます（中衛だこれ）,(13:53:08),
ＧＭ,前衛っぽいのは剣士　騎士。後衛アタッカーが狩人。癒し手は回復後衛。冒険家は遊撃中衛。商人はセージ＆交渉系後衛という感じでしょうか。,(13:55:05),
ハムイＰＬ,共有スキルでだれでも武器はつかえるのですよねー。だから資産有利な商人は装備で戦える予感。,(13:53:38),
アレイラＰＬ,フェアリーで重いものを持ち歩くのはちょっとイメージが……と思ってたら武器しかもてないことに気がついた日曜の午後。,(13:54:00),
,お金はペットにつぎ込んだ！ペットに道具を持ち歩かせるしかない！,(13:54:29),
ロイスＰＬ,ペットは将来的に飼いたいなー。大型の乗用ポメラニアン。,(13:55:45),
ＧＭ,ルールに【中型動物】の例『アルパカ』って書いたら誰か選ぶと思ったらそうでもなかった！,(13:56:41),
アレイラＰＬ,アルパカ欲しいですよ。欲しいですけど、お金が。,(13:56:56),
ＧＭ,商人は1000持ってるので1000シルバの【中型動物】に【弱そう】補正付けて700にするとか、しょっぱなから【価格交渉】するとかで安く買えます。【価格交渉】は１つにつき一回までな！,(13:57:34),
box,"<B>【アイテムの補正】</B>
　購入アイテムには、良い、悪い補正を付けることができます（『剣の巻物』による付与のような感じ）。
　基本的に、良い補正が付いたアイテムはより高価に、悪い補正が付いたアイテムはより安価になります。
　最初はみんなお金をあまり持ってないので、悪い補正を付けた安価な装備・使役動物が重宝されるでしょう。",,
,,,
ロイスＰＬ,アルパカって【騎乗】スキル適応できるのだろうか。,(13:57:53),
ＧＭ,動物欄のちょい下にもありますが【騎乗】は【大型動物】からですね。アルパカは【中型動物】。,(13:58:22),
,アルパカって調べたら50kgしかないみたいですよ。,(13:58:43),
ロイスＰＬ,もっとでかいイメージ有りました。,(13:59:14),
ハムイＰＬ,でかいヤギみたいなものですけん。,(13:59:05),
アレイラＰＬ,あ、しつもーん、カピバラに乗ってもいいですか？,(13:58:56),
ロイスＰＬ,ペット乗用って【大型動物】のみじゃ？,(13:59:46),
アレイラＰＬ,わたし、フェアリーなので。いや、なんか、みんなに置いていかれる光景が目に浮かぶので【乗用】にしたいんです。,(13:59:56),
ＧＭ,ルール上フェアリーは他人のカバンでノーダメージの旅ができるので、たぶん【乗用】動物いなくても不便しませんねー。それでも乗りたいなら【乗用】付きの動物と【騎乗】スキルが……。,(13:59:57),
,というかフェアリーって【乗用】補正がなくてもどんな動物でも乗れなくね？って感じがしますね。,(14:01:34),
アレイラＰＬ,ふふふ、いいですよ、ルール変更。,(14:01:51),
ＧＭ,【乗用】は動物の頑丈さや人間載せても怒ったりしないよう訓練されてるか、という意味なので、フェアリーの【小さい】に「乗用でない小型動物でも乗れる」効果を入れておきます。フェアリーは虫だ！,(14:02:34),
ハムイＰＬ,そうかフェアリーは虫だから別種族で行こう。,(14:03:40),
アレイラＰＬ,わーい、経験値ちょっと余裕が出来たぞー。お金、どうしようかなー。,(14:02:45),
ロイスＰＬ,[キャラクターシートがほぼ完成した],(13:59:14),
,,,
：：,"<TABLE class=""bgray"" cellpadding=""3"" cellspacing=""1"">
        <TBODY>
<TR>
      <TD class=""whiteblue"" align=""center"">名前</TD>
<TD class=""white"" align=""center"">ロイス / 男</TD>
      <TD class=""white"" align=""center"" rowspan=""6""><IMG src=""image/PC01_big.jpg"" border=""0""></TD>
    </TR>
<TR>
      <TD class=""whiteblue"" align=""center"">クラス/種族</TD>
      <TD class=""white"" align=""center"">冒険家/まだ人間（後天的な半獣人）</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">能力</TD>
      <TD class=""white"" align=""left"">　HP 15　MP 10<BR>
      　体力3　機敏4　知力3　意志1 / 残りEXP　0<BR>
      　　(成長 → 体力+1/10p、機敏+1/10p)　</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">スキル</TD>
      <TD class=""white"" align=""left"">　開錠(0p) <BR>
　地形サバイバル【森(5p)・遺跡(5p)】</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">装備/<BR>
      アイテム</TD>
      <TD class=""white"" align=""left"">　持ちにくい ダガー(0/2　攻:-1/0　重:1　120s）<BR>
      　重心が悪い レザークロス（2/1　防:1/0/0　重:2　240s）<BR>
      　アイテムポーチ&lt;小&gt; (0/1/1　重:1　200s)<BR>
      <BR>
      　回復薬（重:1） x2(ポーチ入り)　計120s<BR>
      　保存食（重:2） x2　　計20s<BR>
      <BR>
      　※装備の（）内は　（必要能力　性能　重さ　価格）</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">所持金/重量</TD>
      <TD class=""white"" align=""center"">所持金: 0シルバ　　重量: 10/25</TD>
    </TR>
  </TBODY>
</TABLE>",,
box,"【開錠】 クラス『冒険家』のスキル。MP2を消費して、開錠に挑戦できるようになる。
【地形サバイバル】 選んだ地形にいるとき、疲労判定・探索判定でボーナスを得られる。",,
,,,
ロイスＰＬ,最初弓取ってたんですけど、それ射手でいいよねって。,(14:04:18),
ＧＭ,おお、地形サバイバルスキルが2つも。ロイスＰＬさん渋い。渋いけどその選択は初っぱなから役に立ちますよ。サバイバル【遺跡】は罠判定にも使えそうですから想像以上に強そうですね。,(14:04:52),
ロイスＰＬ,冒険システム見てると、サバイバル能力と体力は最低3はないと厳しいかなーと。,(14:06:12),
ＧＭ,いちおう、減ってもすぐ【休息】で回復できるんですよ。,(14:06:36),
ロイスＰＬ,食料減っちゃうじゃないですか！,(14:06:59),
ＧＭ,食料使わずに冒険するつもりだー！（ガーン）,(14:07:19),
ロイスＰＬ,あと、地形サバイバル【平地】は取るメリット少ないかなーと。野生動物いそうですけど、それなら危険度がやや高まる【森】の方が。,(14:08:02),
ＧＭ,マジメだ……縁の下の力持ちプレイ応援してます。,(14:08:33),
ロイスＰＬ,ん？　クラススキルはキャラクター作成時点で8点消費で追加取得ＯＫなんです？,,
ＧＭ,キャラ作成時点では1個だけフリー取得です！今回は、作成時に8点使っても取れません。,(14:36:32),
ロイスＰＬ,ああ、よかった。,(14:36:52),
ＧＭ,取れたらクラススキル全部取っちゃって完成させちゃう人いるでしょおおお。,(14:37:16),
ハムイＰＬ,マンチキンは許されざるですぞー！,(14:37:51),
box,"<B>【クラス】</B>
　元の『片道勇者』と同じく、キャラクターは必ず【クラス】を選択する必要があります。
　ゲーム開始時に『クラス特有のスキル』を１つだけ経験値消費なしで得ることができ、
　以後は１シナリオ終えるごとに新たに１つずつ、経験値を支払って
　『クラス特有のスキル』を習得できます（もちろん、習得しないこともできます）。

　初期ルールでは　『剣士』『騎士』『狩人』『冒険家』『癒し手』『商人』の六種類のクラスが存在します。",,
,,,
アレイラＰＬ,（キャラクターシートを見せて） こんな感じで、どうでせう,(14:38:00),
,,,
：：,"<TABLE class=""bgray"" cellpadding=""3"" cellspacing=""1"">
        <TBODY>
<TR>
      <TD class=""whiteblue"" align=""center"">名前</TD>
<TD class=""white"" align=""center"">アレイラ　/ 女･12歳　　　　<BR>
      　　　＋　ミル（カピバラ･雄・3歳）</TD>
      <TD class=""white"" align=""center"" rowspan=""6""><IMG src=""image/PC03_big.jpg"" border=""0""></TD>
    </TR>
<TR>
      <TD class=""whiteblue"" align=""center"">クラス/種族</TD>
      <TD class=""white"" align=""center"">商人/フェアリー</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">能力</TD>
      <TD class=""white"" align=""center"">HP 5　MP 15<BR>
      体力1　機敏4　知力3　意志3<BR> / 残りEXP 5<BR>
      (成長 → 知力+1/10p)</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">スキル</TD>
      <TD class=""white"" align=""center"">小さい(0p)　　　飛行(0p)<BR>
      読み書き(0p)　　騎乗(0p)<BR>
      記憶術(5p)　　　修理Lv1 (5p)<BR>
      動物使役Lv1(5p)　鑑定(0p)</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">装備/<BR>
      アイテム</TD>
      <TD class=""white"" align=""left"" nowrap>　ニードル<BR>　　(0/1　攻:-1/0　重:1　150s)<BR>
      　帳簿・羽ペン・インクケース<BR>　象牙の印鑑<BR>
      　普段着(白い薄手のワンピース)<BR>
      　オモチャのティアラ<BR>
      <BR>
      　カピバラ(ミル♂・300s)<BR>
　　　　重量 6/10<BR>
      　→　モフモフブランケット<BR>
      　　　 グレイのカーディガン<BR>
      　　　 保存食（重:2） x 3　計30s</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">所持金/重量</TD>
      <TD class=""white"" align=""center"">所持金: 520シルバ　　重量: 1/1</TD>
    </TR>
  </TBODY>
      </TABLE>",(14:03:26),
box,"【小さい】 フェアリー専用スキル。どんな動物にも乗れる、隠密行動にボーナス、食料消費不要。
　　　　　 また、誰かの荷物にもぐりこんで旅をしている場合は疲労判定が不要になる。
【騎乗】 フェアリーなら自動取得。動物を乗りこなすことができる。動物に乗って旅すると疲れにくい。
【飛行】 フェアリーなら自動取得。飛ぶことができ、戦闘中は常に後衛にいることができる。
【記憶術】 意識して見ていなかったことを後から思い出すことができるスキル。判定は知力+2D6。
【修理Lv1】 壊れたアイテムを修理するスキル。使用回数はシナリオ中に＜レベル＞回まで。
【動物使役Lv1】 使役動物を＜レベル＞匹だけ飼い慣らせるスキル。
【読み書き】クラス『商人』のボーナス取得スキル。文字を読み書きすることができる。ないと文字が書けない。
【鑑定】 クラス『商人』のスキル。アイテムの鑑定が可能で、一度失敗してもMP5でより高度な鑑定ができる。",,
,,,
ロイスＰＬ,使いドコロがよくわからない【記憶術】取ってる！,(14:40:14),
ＧＭ,【記憶術】があると、たとえばこっそり忍び込んで帳簿全部盗み見て内容覚えられる（かもしれない）んですよ！　目標値14とかになるかもしれませんけど。,(14:41:48),
ロイスＰＬ,そう聞くとすごいチート能力。,(14:42:17),
アレイラＰＬ,うん、それです、商売人として、相手の帳簿を見て覚えるというのをやりたくて。,(14:42:38),
ＧＭ,スパイしてるぅー。,(14:43:02),
ロイスＰＬ,これでNPCと殆ど関わらない冒険セッションだったら商人は泣いていい。,(14:43:05),
ＧＭ,能力とクラスに応じていくらでも物語を創る準備はできているっ！,(14:43:42),
アレイラＰＬ,（検索して）笑った、ｗikiみたらカピバラ65kgまで成長する。,(14:07:08),
ロイスＰＬ,( ﾟдﾟ ),(14:07:29),
ＧＭ,（自分もWikipedia調べ直して）あ、カピバラってほんとに体重35～65kgまで成長するんだ……自分より重いや,(14:40:17),
アレイラＰＬ,じゃあ【中型動物】？？ も、モルモットにしますか……。,(14:40:36),
ＧＭ,小型カピもいると思いますからいいですよ！,(14:40:46),
アレイラＰＬ,よかった、カピバラさんに乗って冒険だー。,(14:41:01),
ロイスＰＬ,小型サイズなら置いてかれそうな。,(14:41:16),
アレイラＰＬ,次の目標は「訓練された：　どんな状況でも絶対に命令に従います。[価格＋元の価格x3]」をカピバラさんに付けるコト。,(14:43:09),
box,"<B>【使役動物】</B>
　キャラクターは【使役動物】スキルのレベル分だけ、使役動物を飼うことができます。
　使役動物の主な役割は荷物を運搬すること、荷物が全然持てないフェアリーにはほぼ必須です。

　なお、【勇猛な】の有利補正を持った動物なら戦闘もできますが、調教には莫大な費用がかかります。
　【小型動物】【中型動物】【大型動物】の3タイプがあり、主に体重で区分けされています。",,
,,,
ハムイＰＬ,理術師Eをやろうとおもったら理術師がいなかったでござる。,(14:10:56),
ＧＭ,まだシナリオもほとんどできてないので理力が未実装でござる！,(14:11:44),
ハムイＰＬ,バランス考えると騎士か剣士かー。もう俺はハダカにロングブレイド一本のサブラヒになるぜ！,(14:13:55),
ロイスＰＬ,防具が冗談抜きで気休めなんで着なくてもいいレベル。,(14:19:19),
ＧＭ,剣士で連続攻撃取って＋1D6系スキル持っておくと凄い攻撃ができますよ（ＨＰがもりもり減るけど）,(14:04:04),
ハムイＰＬ,人間/剣士　連続攻撃　剣修練　地形サバイバル砂　キャンプ　Eロングブレイド。,(14:25:08),
,捨て身も取れるけど能力あげようかな。,(14:29:16),
ＧＭ,このままだと誰も文字を書けないセッションになりそうでオラわくわくすっぞ（【読み書き】スキルがないという意味で）。あ、フェアリーだけ書けた。,(14:29:17),
ヴァンＰＬ,こっちも文字取ったもん。あとキャンプ取ります。,(14:29:24),
ＧＭ,すばらしい！,(14:30:02),
ロイスＰＬ,RPGの世界では一人文字が書ければ十分よ……（ただし別行動は除く）,(14:30:02),
ハムイＰＬ,よしできた（キャラシートを見せる）,(14:47:25),
,,,
：：,"<TABLE class=""bgray"" cellpadding=""3"" cellspacing=""1"">
        <TBODY>



<TR>
      <TD class=""whiteblue"" align=""center"">名前</TD>
<TD class=""white"" align=""center"">ハムイ/ 男</TD>
      <TD class=""white"" align=""center"" rowspan=""6""><IMG src=""image/PC04_big.jpg"" border=""0""></TD>
    </TR>
<TR>
      <TD class=""whiteblue"" align=""center"">クラス/種族</TD>
      <TD class=""white"" align=""center"">剣士/人間</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">能力</TD>
      <TD class=""white"" align=""center"">HP 14　MP 12<BR>
      体力2　機敏2　知力3　意志2 / 残りEXP 4<BR>
      （成長　→　HP+1/5p）</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">スキル</TD>
      <TD class=""white"" align=""center"">連続攻撃Lv1(0p)　剣修練(5p)　フェイント(8p)<BR>
      キャンプ(3p)　地形サバイバル[砂](5p)</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">装備/<BR>
      アイテム</TD>
      <TD class=""white"" align=""left"">　ロングブレイド（2/1　攻:+1/0　重:4　500s）<BR>
      　ふんどし（水色縞々）<BR>
      　ブリキのバケツ<BR>
      　白いマフラー</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">所持金/重量</TD>
      <TD class=""white"" align=""center"">所持金: 0シルバ　　重量: 4/20</TD>
    </TR>
  </TBODY>
      </TABLE>",(14:03:26),
box,"【連続攻撃 Lｖ1】 クラス『剣士』のスキル。近接攻撃時のダイスに3が出る限り最大Lv回まで連続攻撃。
【剣修練】 剣の攻撃力＋値を有効にできる。いくら攻撃力がある剣でも、これを習得しないと無意味。
【フェイント】 「機敏/2(端数切捨)+1D6」の分だけ敵の次の防御力を減少させる。
【キャンプ】 シナリオ中に＜レベル＞回だけ、休息時のＨＰ・MP回復量を【+2D6】ポイントだけ増加できる。
【地形サバイバル/砂漠】 砂漠にいる間の疲労判定・探索判定にボーナスを得ることができる。",,
,,,
ＧＭ,（出自設定を見て）おおー、サムライ系なんですね。,(14:48:36),
ロイスＰＬ,ああ、なるほど、サブラヒ。　　←詳細は後述の自己紹介にて語られます,(14:48:55),
ＧＭ,異世界キャラでも問題なしですよー、というか片道勇者は並列世界がすでに大量にある世界観！　にしてもガチガチ全身鎧系で来るかと思ったら布面積が少なそうな人になってるわ……（直前に「兵士Ｄでやる」というような話がチラリとあった）,(14:49:19),
ハムイＰＬ,お金が無い、哀しいかな、お金が無い。但し頭はバケツです。,(14:50:56),
ＧＭ,服は無料です。ってフン１で飛ばされたから買えないんだ！こんなのだともう遠慮無く街で「スタァァップ！！」ができますね。,(14:51:16),
アレイラＰＬ,お金なら貸したるでー。10日で10％の利息。,(14:52:00),
ハムイＰＬ,休むときはふんどしの中にWelComeしてもいいですよ。,(15:19:43),
アレイラＰＬ,カピバラさんの毛のほうにダイブします。,(15:20:04),
ＧＭ,4人とカピバラの冒険が今、始まる……！,(15:20:23),
アレイラＰＬ,カピバラメインやめて！　おかしい、キャラを変えたのに扱いがいつもと変わらない……。,(15:20:38),
ハムイＰＬ,運命（ディスティニー）ですよ。,(15:21:37),
ＧＭ,アレイラＰＬさんのネタ振り具合がすばらしいだけですよ。,(15:21:43),
アレイラＰＬ,うんめいなんて、ぶちこわしてやるんだわ！そして芸人じゃないんだわ！,(15:22:08),
ハムイＰＬ,そもそも何も積荷が用意されて無い商人ってどうやって取引するんだろう。,(15:22:50),
アレイラＰＬ,カピバラさんがフェアリー用の衣類や生活必需品を運んでくれます。,(15:24:13),
ロイスＰＬ,カピバラが逃げたら悲惨だ。,(15:24:28),
ＧＭ,いちおう、ルール的には交易品なんか買ってもいいことにする予定です。旅ですし（同じ街に売ってないものは高く売れる設定）,(15:23:42),
アレイラＰＬ,しょ、ショウニンとしての生活はそうなんですけど、世界の一大事に際して商人として生きるのでしょうか、わたしはヒロインとして頑張りたい（世迷言）,(15:26:25),
ＧＭ,あと動物はダメージ受けたら必死で逃げるよ！！,(15:24:57),
アレイラＰＬ,訓練された：　どんな状況でも絶対に命令に従います。[価格＋元の価格x3]　をカピバラにつけるから大丈夫だもん。,(15:27:05),
ロイスＰＬ,最初のセッションで逃げ出すカピバラが見える…。,(15:30:08),
ハムイＰＬ,カピバラは犠牲になったのだ。,(15:30:25),
アレイラＰＬ,カピバラといっしょに戦線離脱するよ！,(15:30:36),
ＧＭ,まあ【反抗的】じゃないから大丈夫！　誰か【反抗的】な【中型動物】買って大ピンチになるロールプレイをしないか楽しみですね。,(15:30:49),
アレイラＰＬ,カンガルーとボクシング対決ですね！,(15:31:12),
ロイスＰＬ,【壊れそうな】が付いた武具も扱い難しいなぁ、ファンブルは出ますよ。,(15:31:28),
ＧＭ,もっぱらドロップ品に使う予定なんですよ、【壊れそうな】装備は。,(15:31:47),
アレイラＰＬ,わたしが【修理】するよ！と言ってぶっ壊す。,(15:31:50),
ヴァンＰＬ,俺が【修理】するで！,(15:38:14),
ロイスＰＬ,ああ、壊れそうなをわざと買って修理するって手法も…どっちがお得なんだろう。,(15:40:36),
ＧＭ,限定された修理回数がジレンマを生み出すッ……！（といいなあ）,(15:41:32),
ンクＰＬ,どうもこんにちはー、えらく盛り上がってますね！,(17:07:19),
ＧＭ,こんにちはー、ンクＰＬさんも冒険に行きますか！,(17:07:37),
ンクＰＬ,では早速キャラメイクしてきますゲッヘッヘ。,(17:09:35),
アレイラＰＬ,おっす、おっす。,(17:09:46),
ンクＰＬ,伝説のセクハロール、アレイラＰＬさんじゃあありませんかどうもどうも。,(17:10:18),
アレイラＰＬ,……いきなり酷いわ……。,(17:10:30),
ンクＰＬ,褒めてます。,(17:10:40),
アレイラＰＬ,わーい、褒められたー。,(17:10:48),
ロイスＰＬ,hentaiロールのアレイラＰＬさんです。,(17:10:34),
ンクＰＬ,種族はもう網羅されてるんですね。迷いますね（棒）,(17:15:38),
,　　↑重度のケモナーなので聞くまでもないという意味,,
,,,
