：：,,,
ＧＭ,ってちょっと待てぇぇぇ、二人ともほとんど荷物の空きないじゃないですかー！,(21:50:04),
サントリナ,て、てへぺろ！,(21:50:10),
ロイス,（これやっぱり保存食は買わずにセッション始めたほうが良かったじゃないですかー！）,(21:50:18),
ヴァン,（あ、自分保存食あと一個持てる）,(21:50:22),
ＧＭ,まあ、たまたまキャラバンに会った人限定ですからねえ、とりあえずおじさんがミルに保存食2つ詰め込んでくれますよ。,(21:50:44),
ヴァン,（保存食は多い方がいい（真顔））,(21:50:44),
ＧＭ,また後で会ったときにくれるから！大丈夫！,(21:50:47),
,,,
,ギリアム「金がな……本当にないんだ」,(21:51:24),
アレイラ,「仕方ないなの、あとで貰うなの」じと目。,(21:51:16),
,,,
,「おじさんも商人なら分かっていると思うなの」,(21:51:24),
ＧＭ,ギリアム「ああ、次の街までこの荷物を届けられればまた当面の金ができる。礼はそこから出そう」,(21:51:40),
アレイラ,じと目。,(21:52:00),
サントリナ,「ええ、わかりました」,(21:52:19),
アレイラ,「この帳面に、借用書を書いてもらうなの」,(21:52:37),
サントリナ,「今は人命優先です、急ぎましょう！」,(21:52:49),
アレイラ,「借用ｓｙ……」 リーナにひっぱられて森の中へ。,(21:52:53),
サントリナ,「はーいアレちゃん行きましょうねー」ｽﾞﾙｽﾞﾙ。,(21:52:10),
アレイラ,たぶん、首根っこつかまれて運ばれますわ。ミルもノソノソついてきますわ。,,
ヴァン,（後衛二人が危ない場所へ…）,,
アレイラ,（アレは前衛なの！）　　←最大ＨＰ５,(21:51:18),
サントリナ,（ＨＰ最低ライン組である……）　←最大ＨＰ１０,(21:51:31),
ＧＭ,ギリアム「保存食ならいくらでも工面できるんだがな……」,(21:51:41),
,,,
,と二人が森の中へ行くのを見ながらぼやいてます。,(21:52:53),
ハムイ,（ぎりあむ「金はできる　そうこの虫を売ればね」）,(21:53:29),
ンク,（アウト）,(21:53:59),
ヴァン,（アカン）,(21:53:38),
HR,,(21:53:41),
,,,
,,,
ＧＭ,では超速ですが朝になりました。夜のイベントはもうこなしましたからね！（ふんどしとネコ）,(21:54:09),
ロイス,（夜のイベントって何か響きが卑猥ですね）,(21:54:24),
アレイラ,（ウチの爺さんの商売がはかどる、捕まってるけど）,(21:55:41),
サントリナ,（若い男女の……）,,
ンク,（半裸と薄物ネコである）,(21:56:23),
ハムイ,（期待のニューユニットバケツふんどしネコ）,(21:56:32),
ＧＭ,（なにこの空気……） では朝方、<B>B</B>地点で『森から出てくる二人（ハムイ・ンク）』と、『森に入ろうとする二人（サントリナ・アレイラ）』が合流する感じになります。,(21:56:56),
,"<img src=""image/01_Map3.jpg"">",,
,,,
ＧＭ,美しチームのサントリナ＆アレイラはテレサの足取りを追っています。,(21:55:27),
,出てきた変な二人組は、森の中で不思議な女性を見ています。,(21:57:23),
,サントリナ・アレイラ・ンク・ハムイさんどうぞー。,(21:55:33),
,,,
,それではバトル、スタート！,,
一同,（バトル！？）,(21:55:40),
ヴァン,（街スタートぇ…）　←　街に取り残されてる冒険家。,(21:57:56),
サントリナ,「あれ、人影が見える……あれがテレサさんかしら、って二人組……？」,(21:56:54),
ンク,「こんな朝早くからまた人に会うなんて、なんなんだろうこの森？」と独り言。,(22:00:41),
ハムイ,ふんどし！,(21:57:56),
アレイラ,「リーナは人間社会の事を知らないと思うけど、たぶん、あの人、ヘンタイなの！」,(21:57:52),
サントリナ,「ええ、人間社会のこと知らないので教えてくれるかしら、アレちゃん……あれはどういう状況なのかしら……」怖がり武器を構えつつ震えています。主にふんどしさんを見つめながら。,(21:58:23),
アレイラ,「でも、ヘンタイさんはお金を持っているってレク爺さんが言ってたなの！」,(21:58:36),
,たぶん、売られかけたお店には半裸の男性がいっぱいいたんですよ……金づるだと思っているんですよ。アレイラは。,(21:59:20),
ヴァン,（見事にこの場の全員別種族である）,(21:59:54),
ＧＭ,ンクたちとサントリナたちは森の境界で、緊張感あふれる空気の中、対峙しています。,(21:58:44),
サントリナ,PC的には話し合いを持ちかけてみたいです！,(21:59:13),
アレイラ,「あのヘンタイさんには、こういうカワイイ服が高く売れるなのよ！」,(21:59:14),
ハムイ,「虫だ　女子の虫と　奇怪な耳をした女性が」,(21:59:31),
ンク,「ハムイ、彼らは虫ではない。多分」,(21:59:45),
ＧＭ,（アレイラさん頼むー！向こうへの情報提供的な意味で「あんなの無視して早くテレサさんを探すの！」とか叫んでくれー！）,(21:59:52),
アレイラ,「は、ミルがテレサを探せって言ってるの！」,(22:00:19),
ンク,「ひょっとしたあなた達も何か探しに来たの？」と声をかけますよ。,(22:00:49),
アレイラ,「そうだった、テレサを探すなのよ！」,(22:01:04),
ＧＭ,（ふう、進みそうだ）,(22:01:05),
サントリナ,「あ、そうなんです。女性を一人見かけませんでしたか？　昨晩ここらへんに出向いてから、戻ってこなくって……旦那さんが大層心配してらっしゃるんです。どこかで行き倒れていないといいけれど……」,(22:01:19),
ンク,「女性とはひょっとして…」と風体を説明します。,(22:02:12),
サントリナ,「アレちゃん、テレサさんの容姿って、そんなかんじだった？」,(22:02:32),
アレイラ,「そんな感じなの～」,(22:02:15),
サントリナ,「じゃあきっとその人です！　ありがとうございます、最後に見かけたのはどのあたりでしたか？！　急いで向かわなきゃ！」,(22:02:57),
ンク,「ああ、知り合いなのか。こちらもちょっと気になっていたんだ。とにかく会ったところへ案内しようか？」,(22:03:09),
サントリナ,「有難うございます！　感謝の言葉もありません、お願いします！」,(22:03:42),
ハムイ,「そのものはシノビ！　追う手立てがあるなら俺もいくぞ！」,(22:01:56),
アレイラ,ミルにパイルダーオン！,(22:04:08),
ンク,ではＧＭ、「出」地点へ移動したいです。,(22:04:40),
,"<img src=""image/01_Map3.jpg"">　現在B地点",,
,,,
ＧＭ,はい、そこから近くなのですぐ移動できます。,(22:04:58),
,では元の場所に戻ってきました。朝になった今でも、森の中は少し暗いですね。,(22:05:13),
,（冒険家の人ヒマになっちゃってるなーごめんなさいねー）,(22:05:20),
ンク,「うーん、それで会ったというかなんというか…なあ？」とハムイに振ります。,(22:05:27),
ハムイ,「俺はここに現れたとき急に声をかけられたのだ」,(22:05:50),
サントリナ,「このあたりなんですね……って、急に現れたって何事？！」,(22:06:32),
ンク,「そこに私がやってきて、気が付いたら消えてたんだよ」,(22:07:19),
サントリナ,「なるほど……」,(22:07:37),
アレイラ,周囲を飛んで回ります。ぶーん、ぶーん。,(22:04:28),
サントリナ,「気になった所はあとにするとして、まずはお探ししなくては！　テーレーサーさーん！」,(22:04:37),
アレイラ,「テレサどこなのー？」ぶーん。,(22:05:43),
ハムイ,「あのものはシノビ！声をあげても姿を現すはずがない！　きっと我々を試しているんだ！」,(22:06:25),
サントリナ,「シノビって何！？ （っていうかその格好何！？　服着ようよ！　突っ込んだら負けなの！？）」,(22:06:49),
ＧＭ,おっと、ンクは【マッピング】スキルを持ってるんですね。,(22:07:43),
ンク,ばっちりマッピング中です！ はっ、マップキットは装備しないと意味がない！　装備してたことにしてもらえると助かります！,(22:09:04),
ＧＭ,では装備中アイテムにマップキット入れておきますね。,(22:08:22),
box,"<B>【マッピング】スキル</B>
　地図を書くことができるスキル。遺跡の位置や、構造などを記載した地図は良い値で売れる。
　能力を発揮するには【マップキット】が必要になる。

　迷わず進めたか【知力+2D6】判定するとき、さらに【+3】の補正が付く。
　作った地図のクオリティの判定も【知力+2D6】で行う。",,
,,,
ンク,足跡が途絶えたところまで案内はできそうですか？,(22:09:09),
ＧＭ,ええ、その前に、ンクは【マッピング】能力でサントリナたちが来た方向からテレサの行き先を推定することができそうだと気付きます。,(22:09:26),
ンク,おお、それでは長耳と妖精に足跡の方向を説明しながら歩いていきますね。,(22:09:55),
アレイラ,案内してもらえるならミルに乗ってた方が楽かなぁ……。,(22:10:25),
ＧＭ,ではそのまま進むなら、テレサがむかったであろう正しい方向に進めるかどうか、マッピング判定です！えーと。,(22:10:49),
,【マッピング】持ちなので、知力＋2D6＋3で判定できますよー。　　←【マッピング】補正で＋3,(22:11:02),
ンク,2＋3＋2D6　知力判定！   (ｺﾛｺﾛ…)   ダイス (3＋6) ＋ 5 ＝ 14,(22:11:21),
サントリナ,（お、これはイケる……？！）,(22:11:30),
ＧＭ,14、いい数値！では4人は、ンクの案内でテレサの向かったであろう方角へ進みます……。,(22:12:10),
,,,
,というところで、冒険者組を進めないとそろそろアレな気がするのでひとまずヴァンローバーさんのターンへ！,,
,4人はおいしいところで次回へ続く！,(22:11:36),
ンク,あ、自己紹介のタイミングを逃したのでもう済ませたことに！,(22:11:35),
サントリナ,了解です！,(22:12:11),
アレイラ,「アレはねぇ、アレイラっていうの、って、あれぇ？」,(22:12:48),
HR,,(22:13:03),
,,,
,,,
ＧＭ,さて、ヴァンローバーさんは街にいるんですね。,(22:13:09),
ヴァン,「ふいー、起きたはええけど、冒険するなら、仲間が欲しいとこやねー」,(22:13:51),
ＧＭ,では朝、その酒場のマスターが話しかけてきます。,(22:14:48),
,,,
,マスター「よぉ、あんた冒険家なんだって？よかったらこの地図かわねえか、朝買いとったんだが、本物かどうかわかんなくってよぉ」,(22:16:51),
ヴァン,「なんぼで売ってくれるん？値段によるわぁ」,(22:16:36),
ＧＭ,マスター「（うーん、こいつはまだ不安な地図だからな、むしろ金払って調査を頼むんだろうが……）じゃあ10シルバでどうよ？」,(22:16:56),
,,,
,なんかよく分からないけど地図としては破格に思えますね。,(22:17:11),
ヴァン,「えらい安ううってくれるやん、偽物と思ってるわけやね、おっちゃんは、貰わせてもらうわ」,(22:18:04),
ンク,（このマスター、黒い）,(22:18:17),
ＧＭ,マスター「まあまあ、かたいこというなって。この地図が正しいにしろ間違ってるにしろ、帰って来て話をしてくれたら2晩くらいタダにしてやるぜ」,(22:19:42),
,,,
,ということで、10シルバで地図を売ってくれます。お金を減らしてください。,(22:22:45),
,ってちょっとまって地図の重さ１ぃ！？　0です！　0！（資料を書き直している）,(22:22:59),
,,,
,地図にはこの周辺、アダマール草原の図が描かれており、Dの地点に×がついていますね。,(22:24:07),
,"<img src=""image/01_Map4.jpg"">　※矢印はDまで直線移動したときの経路",,
ヴァン,「なかなかに怪しい事やなぁ、とりあえず行ってもええけど、それだけの準備もしときたいところやなぁ」,(22:23:50),
ＧＭ,ではヴァンローバーさんは、酒場にたむろってて、自分と同じにおいを放っている人間の男性を見つけます。,(22:24:26),
ヴァン,「にーちゃん、一緒にここまで行ってみぃへんか？」,(22:24:23),
ロイス,「お？なんだなんだ」,(22:15:04),
ヴァン,「さっきおっちゃんから怪しい地図もろてなぁ、確かめに行ってくれたらなんかくれるらしいんよ」,(22:24:23),
ＧＭ,マスター「そうだそうだ、あの森は危険ってわけじゃあないが、二人のほうが安全だぜー」,,
,,,
,報酬は二日分の宿泊料タダサービスですね。,(22:24:50),
ロイス,「へー近くの遺跡の地図ねぇ、今更あの森に何かあるとは思えないが……まー今は何もやってないしな、いいぜ、乗った！」,(22:25:02),
ＧＭ,（話が早くて助かるなあ）,(22:25:11),
,,(22:25:12),
H,3.集う者たち,(22:25:21),
ＧＭ,ではここでついに！冒険の場に全員がそろったので！二つ名ロールです！,(22:25:20),
ロイス,ぱちぱちー。,,
ンク,ﾋｭｰｯ！,(22:25:22),
ハムイ,ﾋｬｯﾊｰ。,,
サントリナ,ﾜｰ。,,
ＧＭ,2D6を振って出た目に応じて名前の前に二つ名を付けてください。リストは以下の通り,,
box,"<B>【二つ名とは？】</B>
　キャラクターには、片道勇者でもおなじみの「弱そうな」「強そうな」といった【二つ名】がつきます。
　【二つ名】はシナリオごと、または物語の区切りごとにランダムで切り替わります。
　2D6を振って大きな出目の二つ名であればプレイを有利にすることができ、
　逆に小さい出目だと弱点が付いてしまいます。


<B>＜二つ名リスト＞</B>　2D6を振って決定します

　12 最強の 　2回も好きな出目に＋2できます（1度の判定で1回）
　　　　　　　　　ダイス振った後やダメージ判定後でも使用ＯＫ。
　11 優秀な　　1回だけ好きな出目を＋2できます。ダイス振った後やダメージ判定後でも使用ＯＫ。
　10 強そうな　1回だけ好きな出目を＋1できます。ダイス振った後やダメージ判定後でも使用ＯＫ。
　9　凄く硬い　ダメージ計算後、1回だけ任意のダメージを-2できます。
　8　元気な・かわいい・強気な・美しい　好みで選択、特に効果はありません、ポジティブ系。
　7　何もなし　　何もなし。普通が一番です。何もなくて寂しかったら「普通の」を付けてください。
　6　疲れた・けだるい・切ない・汚れた　好みで選択、特に効果はありません、ネガティブ系。
　5　エッチな 　エッチになります。ロールプレイのチャンスを逃さないで！
　4　ドＭな 　　ダメージを受けるたびに歓喜の声を上げてください。
　3　弱そうな　「目標値と同じ値で成功した判定」が1回だけ自動で1失敗扱いになります。
　2　最弱の　　「2D6の出目が4以下」になると1回だけ自動で1ゾロになります。
　　　　　　　　　早めに4以下を出さないと恐いですよ。",,
,,,
ロイス,2D6　 (ｺﾛｺﾛ…)   ダイス (2＋6) ＝ 8　　ポジティブ系,(22:25:30),
,ポジティブ！,(22:25:36),
アレイラ,2D6　  (ｺﾛｺﾛ…)   ダイス (4＋1) ＝ 5　　エッチな,(22:25:41),
,,(22:25:54),
,いつもどおりか……。,(22:25:42),
ハムイ,2D6　  (ｺﾛｺﾛ…)   ダイス (1＋3) ＝ 4　　ドＭな,(22:25:55),
ンク,2D6　二つ名判定   (ｺﾛｺﾛ…)   ダイス (5＋3) ＝ 8　　ポジティブ系,(22:26:07),
ヴァン,2D6　  (ｺﾛｺﾛ…)   ダイス (6＋6) ＝ 12 　ｸﾘﾃｨｶﾙ！　　最強の,(22:26:21),
,ここでクリティカルｗｗ,(22:28:47),
サントリナ,2D6　二つ名！   (ｺﾛｺﾛ…)   ダイス (6＋2) ＝ 8　　ポジティブ系,(22:29:05),
,ポジティブだー！,(22:29:53),
ンク,ヴァンさんが【最強】！,(22:30:05),
ハムイ,DOEM,(22:31:06),
ロイス,ふんどしでドMとは一体。,,
ハムイ,バケツももれなくついてくる。,(22:26:37),
アレイラ,（ダメだ、針でふんどしをつんつんする映像が頭の中に流れて死にそう）,(22:26:40),
ＧＭ,（ハムイ「あっ！あっ！（うれしそう）」）,(22:26:58),
ハムイ,（ドMならもっと強力な刺激でなければ）,(22:26:52),
ＧＭ,ポジティブな人は「元気な」「かわいい」「強気な」「美しい」から好きな二つ名を選択してください。,(22:27:08),
アレイラ,ふふん、ふふん。,(22:27:23),
ロイス,ポジティブおおいｗ,(22:27:37),
ハムイ,レッツポジティブシンキング。,(22:28:04),
サントリナ,「強気なサントリナ」にしておこうっ。,(22:28:05),
ＧＭ,さすが第一回だ、希望に溢れている。,(22:28:35),
,2D6　せっかくだしＧＭも振ってみましょう   (ｺﾛｺﾛ…)   ダイス (4＋3) ＝ 7　　何もなし（普通）,(22:31:06),
一同,普通……。,(22:31:32),
ハムイ,普通じゃしょうがない。,,
サントリナ,ふつうがいちばん……。,,
普通のＧＭ,じゃあ今回は普通で。,,
アレイラ,（ＧＭは【エッチなＧＭ】に名前を変更してください）,(22:26:35),
普通のＧＭ,（ふっ、今回はダイス神直々の命で【普通】なのさ）,,
,,,
；；,　　二つ名は、最終的に以下のようになりました。,,
,,(22:29:22),
CC1,　元気なロイス　　エッチなアレイラ　　　　　ドＭなハムイ,(22:29:42),
CC1,　強気なンク　　　最強のヴァンローバー　　強気なサントリナ,(22:30:18),
,,(22:30:40),
,,(22:31:04),
普通のＧＭ,ＯＫ？　では冒険家の二人は街を出ます！,(22:31:32),
,最強を取ったヴァンローバーさんは任意のタイミングで2回まで判定を＋２できます。,(22:31:58),
最強のヴァン,「ヴァンローバー、ヴァンって呼んでや」,(22:32:26),
元気なロイス,「おう、俺はロイスだ。よろしくな、ヴァン！」,(22:24:26),
,がっしり握手をかわします。,(22:32:40),
普通のＧＭ,と、いうことで冒険家タッグはマップのDに向かって直進しますか？,(22:33:03),
最強のヴァン,直進！,(22:33:33),
元気なロイス,ですなー。わざわざ迂回する理由が。,(22:34:50),
普通のＧＭ,では、二人は森に入っていきます。,(22:32:57),
最強のヴァン,「飯しか持ってへんけどよろしゅう」,,
元気なロイス,「何でそんな持ってるんだよ……まあ腐らないから別にいいか」,(22:33:11),
,呆れ顔ながらも「こっちが無くなったら分けてくれよな」と軽口を叩いて進みます。,(22:33:48),
最強のヴァン,「全然ええで！そのために買ったようなもんやからな！」,(22:34:20),
普通のＧＭ,実はかなりしっかりした地図があるから迷わないかな……,(22:34:53),
,ではヴァンローバーさんとロイスさんは知力＋2D6＋2で判定してください。,(22:35:12),
,道に迷わず進めたか判定です！,(22:36:17),
,（ここでだいぶ差がある数値が出て「あっち！」「いやこっちだ！」とモメる展開が期待できそう）,(22:36:50),
最強のヴァン,1＋2D6＋2 知力で判定！   (ｺﾛｺﾛ…)   ダイス (5＋2) ＋ 3 ＝ 10,,
元気なロイス,3＋2D6＋2　知力判定！   (ｺﾛｺﾛ…)   ダイス (1＋6) ＋ 5 ＝ 12,,
普通のＧＭ,おっ、似たようなもんですね。それならちょっとフラフラしましたが無事にDの地点に辿り着けます。,(22:36:41),
元気なロイス,「地図があるからって適当に進んだけど、なんとかなるもんだな」,(22:37:06),
最強のヴァン,「この地図しっかり出来とぉやん（いい買い物をしたと思っている）」,(22:37:52),
,,(22:37:16),
,"<img src=""image/01_Map4.jpg"">",(22:38:26),
普通のＧＭ,一日歩いた後……冒険家二人組は、D地点でばったり耳長と裸の男とネコ獣人とカピバラと遭遇します！,(22:38:37),
元気なロイス,「（裸のバケツ男を見て）へ、変態だー？！」,(22:39:20),
最強のヴァン,「人間は肌を隠す生き物やとおもっとったけど！？」,(22:39:30),
普通のＧＭ,ということでD地点で全員合流です！,(22:39:54),
,結局ンクたちは、Dの遺跡に向かって歩いてきたことになりますね。,(22:40:36),
強気なンク,「また新手か。あんたたちも人探しかい？」,(22:41:06),
最強のヴァン,「いや、この地図の場所に行ったらいいもんがあるかも知れへんからって聞いてなぁ」,(22:40:24),
元気なロイス,「ま、そういうこった」,(22:39:17),
強気なンク,「いいものねえ。そんなことより途中で籠を持った女の人を見かけたりはしてない？」,(22:39:57),
最強のヴァン,「このへんで人とはすれ違わんかったわ」,(22:40:50),
元気なロイス,「そうだな、そもそも人が来るような場所じゃないしな。誰かとすれ違ったなら気付くと思うぜ」,(22:40:47),
エッチなアレイラ,「じゃぁ、そっちのお兄さん方にはお金無しでいいなのね……(ﾌﾞﾂﾌﾞﾂ）」,(22:41:13),
普通のＧＭ,さて、D地点には目の前には墓所を思わせる巨大な遺跡がありました。裏手には山が広がっています。,(22:40:56),
元気なロイス,「にしてもでけぇな、なんだこりゃ？」　遺跡っぽいのを見ながら。,(22:41:18),
最強のヴァン,「でっかい遺跡やなぁ」,(22:41:32),
ドＭなハムイ,「これもシノビの試練だというのか！？」,(22:41:51),
強気なサントリナ,「（よかった普通の人と合流できた……）」,(22:41:56),
普通のＧＭ,1D6　んー誰にしようかなー左からX番目   (ｺﾛｺﾛ…)   ダイス ＝ 5　（※ハムイ）,(22:42:03),
強気なンク,なにかが半裸バケツドＭさんに降りかかろうとしている。,(22:42:16),
普通のＧＭ,ハムイがアレイラの「カゴを持った女の人」という話を聞いて周りを見渡すと、遺跡の前に薬草かごが落ちていることに気付きます。,(22:42:26),
,正確には遺跡に入りかけた階段のすぐ上。,(22:42:33),
強気なサントリナ,「あれは……！」,(22:42:55),
ドＭなハムイ,「これはシノビカゴ！」,(22:43:07),
最強のヴァン,「なんやそれは？」,(22:42:56),
強気なンク,「シノビカゴ…！つまりどういうことなんだハムイ！」,(22:43:25),
エッチなアレイラ,「テレサの持ってたカゴなの！」,(22:43:41),
ドＭなハムイ,「寒いからカゴの布を頂戴しよう…」,(22:44:07),
最強のヴァン,「ここに入って行ったみたいやなぁ」,(22:44:06),
元気なロイス,「テレサってのがさっき言ってた探してる人ってやつかい？」,(22:44:16),
エッチなアレイラ,「テレサなの、テレサを探しているなの」,(22:42:35),
元気なロイス,「ん？妖精もいたのか」,(22:43:10),
エッチなアレイラ,「こいつ失礼なの、アレもいたなの！」,(22:43:20),
最強のヴァン,「ちっこくてかわええなぁ、なんて名前なんや？」,(22:43:38),
エッチなアレイラ,「アレはアレイラっていうなの！」,,
普通のＧＭ,遺跡は階段を5段くらいのぼったところに高さ2mくらいの入口があり、奥には暗闇が広がっています。,(22:45:28),
,見た感じ、ひらべったい形状の遺跡みたいですね。,(22:44:58),
強気なンク,ＧＭー、追跡術か何かでテレサ、あるいは人が最近この遺跡に入ったかどうか確認できますか？,(22:44:59),
普通のＧＭ,足跡チェックですね、えーと何で判定できるかな……ではまず足跡の存在を判定するなら【地形探索】判定です。サバイバル「遺跡」補正（＋3）を加えて【知力＋2D6】で判定してください。全員振っていいですよ！　【サバイバル/遺跡】を持っているロイス君がカギだ！,(22:45:07),
強気なンク,2＋2D6　知力判定！   (ｺﾛｺﾛ…)   ダイス (3＋6) ＋ 2 ＝ 11,(22:45:35),
ドＭなハムイ,3＋2D6　  (ｺﾛｺﾛ…)   ダイス (2＋1) ＋ 3 ＝ 6,(22:45:50),
最強のヴァン,1＋2D6 知力判定！   (ｺﾛｺﾛ…)   ダイス (2＋5) ＋ 1 ＝ 8,(22:45:53),
元気なロイス,6＋2D6　知力判定！＋遺跡補正   (ｺﾛｺﾛ…)   ダイス (5＋2) ＋ 6 ＝ 13,(22:46:14),
エッチなアレイラ,3＋2D6 アレ知力   (ｺﾛｺﾛ…)   ダイス (6＋5) ＋ 3 ＝ 14　　最高値！,(22:46:15),
,ｷﾗｰﾝ。,(22:46:31),
普通のＧＭ,あ、ロイスの元気さよりアレイラのエッチさのほうが強かった！,(22:46:59),
元気なロイス,妖精スゲー。,(22:48:00),
エッチなアレイラ,「当然なのね！」,(22:47:00),
普通のＧＭ,ではアレイラは（足元に強い）妖精らしく遺跡の中へ続く足跡を発見します。足跡のサイズは成人女性くらい。,(22:47:17),
元気なロイス,「へぇ、見た目によらず凄ぇんだなお前」,(22:47:37),
最強のヴァン,「アレちゃん、なかなかやるやん」,(22:49:24),
ドＭなハムイ,「虫にしか悟られないシノビ　恐るべし」,(22:48:16),
エッチなアレイラ,「やっぱり遺跡の中に行ったみたいなの」（報酬のコトは秘密ｹﾞﾍｹﾞﾍなの）,(22:47:44),
最強のヴァン,（黒いｗ）,(22:47:56),
エッチなアレイラ,「みんな、アレに続けなのぉー！！」　ぶーん。,(22:48:19),
最強のヴァン,「誰かここには入ったみたいやけど、危ないなぁ、一人は危ないわ」,(22:48:36),
強気なンク,「そもそもあの人なんでこんなところに？」,(22:49:24),
普通のＧＭ,では、入る前に悲しいお知らせがあります。,(22:49:30),
エッチなアレイラ,はっ！？,(22:49:28),
普通のＧＭ,みなさん、一日歩いてきてるので疲労判定が必要です。下手すると寝てない人いるでしょ！,(22:49:43),
エッチなアレイラ,「ミル！　ミルにパイルダーオンなの！」,(22:49:43),
元気なロイス,（森サバイバル持ちだやったー！）,(22:50:35),
普通のＧＭ,ということで、疲労判定「穏やかな森」　【体力＋2D6】で　目標値8　ダメージ4を判定してくださーい。サバイバル森がある人は＋3して判定できます。,(22:49:55),
強気なンク,3＋2D6　疲労判定   (ｺﾛｺﾛ…)   ダイス (1＋1) ＋ 3 ＝ 5 　ﾌｧﾝﾌﾞﾙ！,(22:50:00),
,ﾌﾞﾜ。,(22:50:20),
普通のＧＭ,いきなりファンブルのときのことなんて考えてないよ！！（バァン！）,(22:51:08),
,ファンブったら単純にダメージ2倍とかですかね。,(22:50:35),
ドＭなハムイ,2＋2D6　  (ｺﾛｺﾛ…)   ダイス (2＋5) ＋ 2 ＝ 9　成功！,(22:51:06),
最強のヴァン,3＋2D6　  (ｺﾛｺﾛ…)   ダイス (4＋3) ＋ 3 ＝ 10　成功！,(22:51:14),
元気なロイス,6＋2D6 自動成功なんですがこれは…   (ｺﾛｺﾛ…)   ダイス (2＋3) ＋ 6 ＝ 11　成功！,(22:51:21),
普通のＧＭ,自動成功でもファンブルの可能性がありますので一応！,(22:51:50),
,あと、フェアリーはパイルダーオン（使役動物に乗る）でも、荷物に入るでも何でもできるので判定は不要ですが、やりたかったらどうぞ、動物に乗ってるので＋2です。,(22:52:15),
エッチなアレイラ,1＋2＋2D6　疲れたいｗ   (ｺﾛｺﾛ…)   ダイス (6＋1) ＋ 3 ＝ 10　成功！,(22:52:16),
,疲れない。,(22:52:21),
強気なンク,疲労で体力のほぼ半分を消耗するとかどんだけ自己管理できてないのこのネコ……。,(22:52:30),
元気なロイス,ほら、シナリオ開始前からずっと歩きっぱなしだったんですよきっと。,(22:52:48),
普通のＧＭ,おっとサントリナさん今いない？じゃあ代わりに振りますよ。,(22:53:02),
,1＋2D6＋3 サントリナさんの疲労判定   (ｺﾛｺﾛ…)   ダイス (5＋6) ＋ 4 ＝ 15　成功！,(22:53:07),
,ブーッ。,(22:53:03),
元気なロイス,ﾀｹｰ　　　　　←ＧＭやったときだけなぜか異様に高い目が出やすい気がします。,(22:53:06),
普通のＧＭ,ではほぼ全員成功で、ンクさんだけファンブルで4x2の8点ダメージです。　　ンクＨＰ 18→10,(22:53:11),
,なぜ一人だけボロボロなのか。,(22:53:35),
強気なンク,「ヌハアッ！」,(22:53:31),
最強のヴァン,「入る前から一人ふらふらなんやけどいっぺん休憩せぇへん？」,(22:53:31),
エッチなアレイラ,どんだけ疲れていたんです……。,(22:53:32),
元気なロイス,「おい、なんか体調悪そうだがそいつ大丈夫か？」,(22:54:00),
普通のＧＭ,森の中で足くじいたとかこけたとか蛇に噛まれたとか一斉にあったんですね。,(22:54:06),
エッチなアレイラ,「仕方ないなの、アレが添い寝してあげるなのよ！」,(22:54:16),
ドＭなハムイ,「寒いのか？さっきのスカーフでよければつかってくれ」,(22:54:18),
最強のヴァン,（ここで【キャンプ】スキルを役立てたい）,(22:54:40),
普通のＧＭ,【キャンプ】スキルもいいですけれど6時間休むことになりますね。,(22:54:56),
強気なンク,「だっ、大丈夫だ。我々獣人はこの程度の疲労は何の問題もないようにできているんだヌハアッ」,(22:55:08),
エッチなアレイラ,（強気なので、ここでツンデレ具合を発揮ですね）,(22:55:13),
普通のＧＭ,サントリナさーん！帰って来たら医療キットを使ってくれー！！,(22:55:15),
最強のヴァン,「休憩した方がええんとちゃうんこれ…」,(22:55:30),
