：：,,,
エッチなアレイラ,「アレたちは人を探しているなの！」,(22:56:03),
普通のＧＭ,テレサさんに奇襲されても知りませんよ！　←※急いで遺跡の中に入って欲しいＧＭ。,(22:55:51),
エッチなアレイラ,（報酬がかかってるなの！　ｹﾞﾍﾍ）,(22:55:59),
強気なンク,「グワーッ！大腿四頭筋グワーッ！」,(22:56:01),
元気なロイス,まぁＨＰ5がいるから大丈夫、きっと大丈夫。,(22:56:24),
普通のＧＭ,ンクさん後衛だからなー別になー。あ！,(22:56:39),
強気なサントリナ,（ぎゃーすいません戻りました）,(22:56:48),
エッチなアレイラ,（リーナが戻ってきた！）,(22:57:38),
強気なンク,（お帰りなさいー）,(22:57:47),
普通のＧＭ,ンクさんが8点もダメージ受けてボロボロなので助けてあげてください癒し手さん！,(22:57:35),
エッチなアレイラ,道中、触手に襲われて大変なことに！,(22:58:17),
普通のＧＭ,さすがエッチなアレイラさんだ。,(22:58:36),
エッチなアレイラ,褒められた！,(22:58:51),
最強のヴァン,「なんかよお見たら自分耳長族とちがうん？初めて見たわぁ」,(22:59:06),
強気なンク,「問題ない。先に進もう」　真顔でそう言って遺跡に足を踏み入れていきますよ。,(22:59:09),
強気なサントリナ,医療キットどうしようｗ　タイミング逃したー！,(22:59:27),
普通のＧＭ,今モメてた分で10分経ってるのでもう治してあげてください。,(22:59:17),
強気なンク,（ＧＭがここまで治療を推すということはよほどの何かが…）,(22:59:42),
普通のＧＭ,（えっそういう判断基準に使われてた！？）,(22:59:49),
元気なロイス,（メタい！メタいよ！）,(23:00:19),
エッチなアレイラ,（よし、突撃だぁぁぁ！）,(23:00:23),
強気なサントリナ,というわけで、ＭＰ3消費と医療キット消費で！,(23:00:31),
box,"<B>【治療】スキル</B>
　クラス『癒し手』のスキル。医療キットとMP3を消費して、10分かけてＨＰを意志＋1D6点回復できる。
　簡単な状態異常も回復することができ、その際は意志＋2D6で判定。

　医療キットなしでＨＰ回復させることもできるが、ＨＰ回復量は1D6－2点になる。",,
,,,
普通のＧＭ,回復したＨＰは意志＋1D6でどうぞ！,(23:00:58),
強気なンク,残り点数が十分あることと、後衛なのとで治療しないのも普通にアリかと思ってました。,(23:00:44),
,では、ンクはサントリナに押え付けられて無理やり治療されるということですね。,(23:01:00),
強気なサントリナ,3＋1D6 回復！   (ｺﾛｺﾛ…)   ダイス 1 ＋ 3 ＝ 4　　ンクのHP 10→14,(23:01:13),
普通のＧＭ,出目1。,(23:01:57),
強気なサントリナ,これは……。,(23:01:59),
普通のＧＭ,ま、まあＨＰ14あったら十分だよね、うん……。,(23:01:47),
,ということでンクさんは4点回復してＨＰ14になりました。,(23:02:02),
強気なンク,「沁みるううううう！」,(23:02:05),
強気なサントリナ,「はーいおとなしくしてねー！　（って薬の痛みで差し引きあんまプラスになってないかもしれないけど、いっか）」,,
強気なンク,大体のケガはツバつけて直してきた獣人にとって治療はかなり刺激的だった模様。,(23:02:27),
普通のＧＭ,おっとやばい、もうこんな時間になってる！クライマックスシーンまで行くよー！,(23:02:51),
元気なロイス,遺跡入口ですでにクライマックス。,(23:02:54),
ドＭなハムイ,最初からクライマックスだぜ。,(23:03:14),
,,(23:03:54),
H,4.遺跡内部にて,(23:03:24),
普通のＧＭ,では遺跡の道を先に進んでいきます。,(23:03:46),
エッチなアレイラ,さぁ、ショウタイムだ！,(23:03:28),
普通のＧＭ,隊列はどうでもいいんですが能力的にはロイス君が先頭ですかね。,(23:03:58),
元気なロイス,んじゃ自分が先頭で罠を甘んじて受けましょう。,(23:04:08),
最強のヴァン,ＨＰが多いヴァンさんを前にやってもいいのよ。,(23:03:55),
,「アレちゃんちっちゃいのに商人やっとん？珍しいなぁ」,(23:04:19),
エッチなアレイラ,「アレ偉いなの！」,(23:04:20),
普通のＧＭ,細い通路を40メートルほど進むと、横25x奥行き40mくらいの空間が広がっています。,(23:04:23),
元気なロイス,「ほー、なかは結構広いんだな」,(23:04:25),
強気なサントリナ,「何か出そうで怖いわ……」,(23:04:55),
普通のＧＭ,両脇の壁には、黒い全身鎧が10mずつの間隔を開けて左右に合計6体、飾られています。,(23:04:49),
,よくある中世の鎧よりちょっとゴツめのイメージがする鎧です。,(23:04:35),
,"<img src=""image/01_Map5.jpg"" border=1>",,
強気なサントリナ,「すっごい動きそう、鎧とか……」,(23:04:46),
最強のヴァン,「絶対これ動くやつやん」,(23:04:56),
エッチなアレイラ,「この鎧を街で売りさばくなのよ！」,(23:04:34),
ドＭなハムイ,「これは見たこともない鎧…」,(23:04:49),
強気なサントリナ,「む、無理無理、絶対近づきたくないわっ……！」,(23:05:07),
元気なロイス,「おい、不用意に近付くなよ！」,(23:05:14),
エッチなアレイラ,ぶーん、ぶーん、せっきん！,(23:05:24),
元気なロイス,（アカン）,(23:05:38),
強気なンク,鎧が危険なものかどうか気配で探れますか？,(23:05:42),
普通のＧＭ,【能力看破】できますよー、使いますか？,(23:06:32),
強気なンク,スキルは使わずに知力か機敏で判定したいです！,(23:05:40),
普通のＧＭ,ああ、なるほど。では知力＋2D6で判定してください。全員やっていいですよ。,(23:05:58),
強気なンク,2＋2D6　知力判定！   (ｺﾛｺﾛ…)   ダイス (4＋2) ＋ 2 ＝ 8,(23:06:10),
普通のＧＭ,んー8じゃ分かりませんね。,(23:05:36),
最強のヴァン,1＋2D6 知力判定   (ｺﾛｺﾛ…)   ダイス (6＋1) ＋ 1 ＝ 8,(23:06:06),
,（知力一番低いやん…）,(23:05:43),
エッチなアレイラ,知力で判定してもいいなら、しちゃおうかしら。,(23:06:15),
エッチなアレイラ,3＋2D6　アレ知力   (ｺﾛｺﾛ…)   ダイス (5＋6) ＋ 3 ＝ 14,(23:05:41),
,ぶーん、ぶーん。,(23:05:48),
元気なロイス,「遺跡に残ってる鎧ってのは大抵怪しいもんだ」,(23:05:52),
元気なロイス,3＋2D6　知力判定！   (ｺﾛｺﾛ…)   ダイス (4＋5) ＋ 3 ＝ 12,(23:06:48),
普通のＧＭ,鎧はけっこうボロボロですね。,(23:07:00),
ドＭなハムイ,3＋2D6　  (ｺﾛｺﾛ…)   ダイス (1＋2) ＋ 3 ＝ 6,(23:07:03),
強気なサントリナ,3＋2D6 知力判定！   (ｺﾛｺﾛ…)   ダイス (6＋6) ＋ 3 ＝ 15 　ｸﾘﾃｨｶﾙ！,(23:07:08),
普通のＧＭ,お、来た！,(23:06:21),
強気なサントリナ,汚名返上！！,(23:06:23),
普通のＧＭ,では鎧ですが、クリティカルしたサントリナは確信しました。「これ、動く気配ない」,(23:06:23),
強気なンク,えっ。,(23:06:24),
強気なサントリナ,「なんだ……ただの鎧、じゃないの……」　ﾂﾝﾂﾝ……。,(23:06:56),
普通のＧＭ,ツンツンしても平気です。というか鎧にかまけてて説明忘れてたけど広場の真ん中にはテレサさんが倒れています。,(23:07:11),
エッチなアレイラ,がーん。,(23:07:11),
元気なロイス,ＧＭー！？,(23:07:31),
強気なンク,ﾌﾞﾜﾜ。,(23:07:23),
強気なサントリナ,一大事だー！？,(23:07:47),
エッチなアレイラ,「そっちの方が大事。報酬の種なのん！」,(23:08:48),
最強のヴァン,「周りの鎧に引かれて気がつかなかったけど、アレ人？」,(23:09:04),
エッチなアレイラ,(アレイラＰＬが)うん？,(23:07:35),
強気なサントリナ,「って、本当ね！？　なんで気づかなかったのかしら……あれがテレサさんよね！？」,(23:07:22),
普通のＧＭ,テレサさんは6体の鎧のど真ん中で倒れてます。,(23:07:58),
強気なンク,「あれが…シノビの家出人！」,(23:07:42),
ドＭなハムイ,「シノビは石畳で寝れるのか…」,(23:08:06),
最強のヴァン,「あの人大丈夫なん？」,(23:08:34),
エッチなアレイラ,ぶーん「テレサ～～～」,(23:09:02),
強気なンク,【能力看破】スキルを使いたいです！対象は倒れてる人。,(23:09:32),
,「あからさまに怪しいっ！」,(23:10:06),
普通のＧＭ,では【能力看破】！　知力＋2D6をどうぞ！　ＭＰ3を消費します,(23:10:22),
強気なンク,2＋2D6　知力判定！   (ｺﾛｺﾛ…)   ダイス (5＋3) ＋ 2 ＝ 10,(23:09:02),
普通のＧＭ,ではあのテレサさんは以前あった人物とまちがいなく同一人物だと分かります。能力は２：３：３：２。,(23:10:11),
強気なンク,意識の有無は分かりましたか？,(23:09:20),
普通のＧＭ,意識はありそうですが、演技している雰囲気はありません。近くに血の付いた短剣が落ちています。,(23:10:15),
元気なロイス,「おい、その短剣、血が付いてるじゃないか」,(23:10:28),
最強のヴァン,「誰の血やろね」場所的に見えていない。,(23:10:37),
普通のＧＭ,ってちょっと！色々説明する前に判定するから何説明したか忘れちゃったじゃない！えーと、あと奥には３ｍほどの超巨大な石の扉があります。,(23:10:38),
強気なンク,石の扉、動きそうにない鎧6個、血の付いた短剣、そして意識があって動かないシノビ。,(23:10:48),
エッチなアレイラ,テレサのもとに飛んでいって、ぴしぴし頬を叩きますよ。,(23:11:17),
普通のＧＭ,テレサは「来ちゃ……ダメ……」とアレイラに言います。,(23:10:53),
エッチなアレイラ,「死なれては困るなの、リーナはやく治療するなの！」,(23:11:49),
,ぶーん……ｗ,(23:11:13),
普通のＧＭ,テレサのＨＰは－２で、状態異常【負傷】です。,(23:11:43),
強気なサントリナ,「手当しましょう……！」,(23:11:44),
エッチなアレイラ,ゴーゴー！,(23:11:56),
普通のＧＭ,見ると、ふとももから血を流しているようです。スカートの上から刺されたようですね。,(23:11:59),
最強のヴァン,「どしたんどしたん？なんか事件？」,(23:12:17),
元気なロイス,「（短剣で刺されたってことは相手は人か？）」,(23:12:20),
強気なンク,さすがに誰の血が付いてるのか、なんてのは調べようがないですよね。,(23:12:33),
普通のＧＭ,周りの6体の鎧から見られているような、嫌な雰囲気です。,(23:12:29),
,1D6　謎ロール   (ｺﾛｺﾛ…)   ダイス ＝ 5　　←（ＧＭ：次は右から5番目の人にするか……じゃあロイスだ）,(23:12:49),
強気なサントリナ,最後の医療キットを使って、テレサさんを回復ってできますかねっ。,(23:12:49),
普通のＧＭ,できますよ、どうぞ。HP回復量は意志＋1D6点です。,(23:12:57),
強気なンク,「テレサさんだね！何があった！」と呼びかけます。,(23:13:08),
エッチなアレイラ,もうみんなテレサのまわりにいた！,(23:13:17),
普通のＧＭ,治療には10分かかります。,(23:13:21),
ドＭなハムイ,微妙に長い時間！,(23:13:30),
エッチなアレイラ,何も出来ないので、まわりを飛んでる。,(23:13:56),
普通のＧＭ,10分間のあいだ、それぞれの行動を教えてください。基本的には警戒？,(23:13:30),
強気なサントリナ,サントリナは治療に専念しています。,(23:14:05),
ドＭなハムイ,軽快な警戒。,(23:12:38),
エッチなアレイラ,警戒というか、好奇心で周りを見てます。もちろんテレサの心配はしてますよ、報酬の種ですから！,(23:14:16),
最強のヴァン,周りの鎧を触っている。,(23:14:21),
元気なロイス,鎧から若干距離を置いてるけど何か嫌な予感がしてる。,(23:14:30),
強気なンク,ンクはテレサから情報を聞き出そうとしたいです。,(23:14:46),
普通のＧＭ,テレサの意識はうつろで、話は難しそうです。ではまずサントリナさん、治療ダイスを振ってください。,(23:15:22),
強気なサントリナ,3＋1D6　HP回復ダイス！   (ｺﾛｺﾛ…)   ダイス 1 ＋ 3 ＝ 4,(23:15:41),
,（治療のヘタな子……）,(23:14:36),
元気なロイス,( ﾟдﾟ )……。,(23:15:04),
強気なサントリナ,（でもマイナスからは……復帰したからいいかなって……うん……）,(23:15:19),
エッチなアレイラ,（なるほど妹の病気は治らない……）,(23:15:33),
強気なサントリナ,（やめてあげて！）,(23:15:47),
,（きっとここから治療の腕が上がるんです……きっと……）,(23:15:38),
普通のＧＭ,では治療が終わる頃にはテレサのＨＰは2まで回復しますね。回復するまでの間……では嫌な予感がしているロイスさん。,(23:15:45),
,ロイスには、いま欲しいものや夢ってあります？お金？,(23:16:00),
元気なロイス,お金ですね、孤児院を養うための。,(23:16:01),
普通のＧＭ,なるほどー。,(23:16:18),
エッチなアレイラ,（現代のタイガーマスク！）,(23:16:23),
普通のＧＭ,2D6　謎ロールその2   (ｺﾛｺﾛ…)   ダイス (3＋4) ＝ 7,(23:16:34),
,ではロイスさん、意志＋2D6で振ってください。,(23:16:53),
元気なロイス,（ｷﾋﾞｼｰ）,(23:17:11),
,1＋2D6　意志判定！   (ｺﾛｺﾛ…)   ダイス (3＋5) ＋ 1 ＝ 9,(23:17:25),
,「……！」,(23:17:28),
普通のＧＭ,ではロイスはふと奥の扉を見た瞬間に直感します。,(23:17:41),
,この扉の奥には、ものすごく莫大なお金が眠っていると確信できます。,(23:18:12),
,あなたの周りの人間も、人を助けに来た振りをしてそのお金を狙っているに違いない、今すぐ開けて手に入れないと！,(23:18:23),
,と、心の底から思いました。,(23:17:35),
強気なサントリナ,（なんかいけない現象がー！）,(23:17:54),
エッチなアレイラ,（心の闇が……）,(23:18:23),
最強のヴァン,（黒い）,(23:19:03),
エッチなアレイラ,（お金ならアレも欲しいなのっ！）（ﾄﾞﾝﾄﾞﾝﾄﾞﾝ）,(23:19:16),
強気なサントリナ,（追加でかかってる子がいるー！？）,(23:19:39),
元気なロイス,「――へぇ」,(23:19:41),
普通のＧＭ,ロイスは扉に向かって徐々に歩き出します。,(23:19:43),
,あ、ロイスさん、扉を開けたい流れなら何でもご自由に演出どうぞ！,,
元気なロイス,顔はややうつむき加減、足取りは重くも徐々に扉に向かっていく。,,
強気なサントリナ,止めたいけど治療で必死。,(23:19:44),
エッチなアレイラ,「はっ、さっきまで元気だったおにいさんの様子がおかしいなの！」,(23:20:15),
強気なンク,様子がおかしいことに気づきたい！,(23:19:57),
普通のＧＭ,治療が終わりかけて、意識を取り戻しかけたテレサが弱々しく手を延ばします。,(23:20:16),
,「行っちゃ……行っちゃだめ……」,(23:20:30),
,あまりにかすれた小さい声で、周りの人には聞こえません。,(23:21:01),
元気なロイス,「――あるんだな、あの先に」,(23:20:52),
,小さな声でぶつぶつとつぶやく。,(23:21:40),
最強のヴァン,「急にうつむいてどうしたんや？ロイス大丈夫か？」,(23:20:27),
普通のＧＭ,残念ながら、声はロイスには届きません……。,(23:20:52),
ドＭなハムイ,「何か異様な空気が！」,(23:21:08),
最強のヴァン,「いやーな予感がするで」,(23:21:36),
普通のＧＭ,では、ロイスは扉の前まで来てしまいます。,(23:21:56),
元気なロイス,「――これだけの金があれば、あいつらは何も不自由しなくて済む―」,(23:21:58),
エッチなアレイラ,ぶーん、「どうしたなの？　どうしたなの？」ぶーん、ぶーん。,(23:22:03),
普通のＧＭ,お、アレイラはロイスに近付いたんですか？,(23:22:13),
エッチなアレイラ,頭の周りをぶんぶん飛んで、つぶやきを聞こうとします。,(23:22:13),
普通のＧＭ,おおっと、では頭から50cmくらいに近付いた瞬間、ドーンと雷のような衝撃がアレイラを打ちます！,(23:22:17),
,アレイラは1D6のダメージです、振ってください！,(23:22:20),
エッチなアレイラ,落ちた、かとんぼ……。,(23:22:38),
,1D6　ダメージ　  (ｺﾛｺﾛ…)   ダイス ＝ 3,(23:22:34),
普通のＧＭ,（ギャーあぶねええ！）　アレイラのＨＰが5→2になりました。,(23:22:55),
エッチなアレイラ,ﾎﾞﾛ……。,(23:22:50),
最強のヴァン,瀕死だー！,(23:23:24),
強気なンク,「アレイラッ！」,(23:22:52),
,床に落ちる前にキャッチします。,(23:23:18),
最強のヴァン,「おいおい大丈夫かいな」　ンクに近寄る。,(23:23:45),
エッチなアレイラ,「死ぬ前に一言……、蚊取り線香は、や……め……て……」,(23:23:48),
普通のＧＭ,アレイラが触れた一瞬、不思議なオーラがロイスをつつみこんでいるのが見えました。,(23:24:00),
ドＭなハムイ,「こいつが本当のシノビ！？」,(23:24:20),
元気なロイス,目の焦点が虚ろになりつつ、口元はやや歪んだ形で笑みを浮かべる。,(23:24:27),
普通のＧＭ,そして……ロイスはとうとう、扉に触れてしまいます。,(23:24:21),
元気なロイス,「はは、はははハハハハハハハハハ！！」,(23:24:34),
強気なンク,「ロイス貴様ッ！」,(23:24:44),
普通のＧＭ,ロイスはよく分からない呪文を唱え始めています。,(23:25:06),
,ロイスには、開けるためのコマンドワードが分かります。すでに知っていたかのようにすらすらと口が動きます。,(23:25:17),
最強のヴァン,「急にどうしたんや！よくわからへんで！」,(23:24:43),
強気なサントリナ,（アレイラ治療しないとおおおお）,(23:25:59),
エッチなアレイラ,「アレの為に争わ……ない……で……なの……（自分に酔ってる）」,,
元気なロイス,（ボケようか悩んでる）,,
強気なサントリナ,「アレちゃん！？」　治療中ですが、その事態に気づきます。もう治療は終わってていいですかね！,,
普通のＧＭ,ちょうど治療が終わったくらいでいいですよ！,,
,さて、ロイスの詠唱が完了するまで1ターンありますが、何かしますか？,(23:26:16),
強気なサントリナ,では早速、アレちゃんの手当をしたいですが治療キットがもうないので出目に祈ってください！,,
,,,
box,"※【治療】スキルは【医療キット】なしでも使うことができますが、回復量が【1D6-2】になります。
　 どのみち治療には10分かかるので、この場面では使えません。",(23:26:10),
,,(23:26:15),
,,(23:26:22),
普通のＧＭ,残念ですが、アレイラの治療には10分かかるので今の状況だと……。,(23:26:46),
強気なサントリナ,（もう振ってる）1D6-2 アレちゃん手当　 ,(23:26:26),
,(ｺﾛｺﾛ…)   ダイス1 - 2 ＝ <B class=dc>-1　（ﾄﾞｽｯ！）　アレイラに１のダメージ！</B>,(23:27:01),
エッチなアレイラ,（ドリフの爆発ネタですか！）,(23:26:37),
強気なサントリナ,（また出目1……なんか呪いかかってんじゃないかな）,(23:27:05),
普通のＧＭ,（しかも殺してる！？）,(23:27:03),
強気なサントリナ,（え、治療ってマイナス出たらダメージなの！？ｗ）,(23:27:18),
エッチなアレイラ,（殺される……仲間に殺される……間違って動脈切っちゃったとか？）,(23:28:07),
強気なンク,（これは酷い治療）,(23:27:25),
普通のＧＭ,（こんなところでクソ吹いた）,(23:27:32),
最強のヴァン,（体力で羽交い絞めにする感じで）,(23:28:57),
強気なサントリナ,（10分かかるならどのみち【治療】はできませんねテヘヘ。妹が治るはずないな！！）,,
エッチなアレイラ,（妹、逃げて！）,(23:24:43),
強気なサントリナ,（癒し手としては医療キット無しのときの-2でマイナスになっちゃっても回復値0で済むといいなって……思います……いやあフェアリーは解剖のしがいがあるわね、ってアレちゃああああん！？　ってロールをやりかねない！）,,
元気なロイス,（治療で人にダメージを与えてる癒し手って…）,(0:04:53),
ドＭなハムイ,（治療していると思ったら解剖している）,,
エッチなアレイラ,（仲のよい姉妹だと思っていたのに、夜な夜な妹に対して実験を……恐ろしい……）,,
,,(23:24:43),
；；,※結局、【治療】スキルでマイナスが出た場合はノーダメージとすることになりました。　アレイラのＨＰ1→2,(23:29:59),
,,(23:24:51),
強気なサントリナ,良かった、仲間を解剖するマッドヒーラーになるところだった……。,(23:25:54),
,,(23:26:44),
,,,
普通のＧＭ,では他にロイスの詠唱完了前に行動したい人！,(23:27:13),
エッチなアレイラ,……アレはＨＰ2なので何もしませんなの！（宣言）,(23:27:51),
強気なンク,あまり縁がないので容赦なく止めにかかりますよ。素早く弓を構えてロイスの脚狙いで射撃攻撃します。,(23:28:05),
普通のＧＭ,ではンクの射撃命中判定をどうぞ！ロイスは回避できません。,(23:28:35),
強気なンク,2＋2D6　射撃命中判定！   (ｺﾛｺﾛ…)   ダイス (5＋2) ＋ 2 ＝ 9,(23:28:53),
,3-1＋1D6　射撃ダメージ判定！   (ｺﾛｺﾛ…)   ダイス ＋ 2 ＝ 6,(23:29:11),
普通のＧＭ,えーとロイスは特に回避してない＆機敏も4なので必中！,,
,では矢がロイスに当たりかけた瞬間、また雷のような音が鳴って矢がはじき返されました。,(23:29:11),
最強のヴァン,「！？」,(23:29:34),
普通のＧＭ,あなたがたは理力というものの存在を聞いたことないので完全に未知の「魔法」を見た気分ですね。,(23:30:10),
強気なンク,「何が起こったんだ！？」,(23:30:21),
強気なサントリナ,「何なの、何なのよぅ！？」軽く錯乱しています。,,
,,,
普通のＧＭ,それでは、ロイスが詠唱を終えてしまいます。その直後、扉から膨大な光が放たれます！,,
,辺りは真っ白に染まりました！,,
最強のヴァン,「まぶしいのは苦手やねん！」,,
普通のＧＭ,ロイスはすさまじい光に包まれます。,,
,,,
,光の中で、ロイスの脳裏に不思議な光景が頭に浮かびます。,(23:30:43),
,,,
,あなたの目の前に4人の小さな人間がいます。,,
,一人は人間、一人は獣人、一人は耳長人、一人は半獣人です。,,
,よく見るとハエのような何かが、その近くに飛んでいます。,,
,,,
,辺り一面には闇の障気がただよっていますが、彼らは平然としています。,(23:31:13),
,5人はマントやケープなど、それぞれほのかに光を放つ不思議な布を,(23:30:57),
,身にまとっており、それが闇の霧を遠ざけているようです。,(23:31:13),
,,(23:31:25),
,5人は剣や槍など各々の武器をかかげ、あなたに向かって何やら呪文を唱えました。,(23:31:35),
,その直後、耐え難い眠りが襲ってきて、目の前が暗くなってしまいます。,(23:31:25),
元気なロイス,「（っ…なんだ……）」,,
エッチなアレイラ,（ハエって、ハエって……）,(23:31:42),
普通のＧＭ,（スケール的に小人とハエですよ！）,,
強気なサントリナ,（ハエｗ）,,
ドＭなハムイ,（ハエなら仕方が無い）,(23:32:03),
普通のＧＭ,そこでロイスは意識を取り戻します。,,
,,,
,その直後！,,
,,,
,『ドォォン！！！』と轟音を立て、扉と周辺の壁が内側から強烈な力で破壊されます。,(23:32:34),
,近くにいれば即死しかねないほどの威力で瓦礫が飛んできました、,(23:32:31),
,,(23:32:37),
,ロイス以外の全員は、ダメージを受けなかったか【機敏＋2D6】で判定してください。,(23:32:23),
,10以上出れば無傷ですが、失敗したら失敗分だけダメージを受けてください。,(23:32:28),
,地形サバイバルの【遺跡】があると判定に＋3でき、ＭＰ1で仲間に＋2が可能です。,(23:32:41),
元気なロイス,（遺跡持ち自分だけのような、渡せるのかな）,(23:32:58),
普通のＧＭ,（っておおおーいサバイバル遺跡要員んんん！　ロイスはまだ行動不能です、ごめんね）,(23:33:03),
元気なロイス,（ﾃﾞｽﾖﾈｰ）,(23:33:17),
最強のヴァン,4＋2D6　  (ｺﾛｺﾛ…)   ダイス (5＋6) ＋ 4 ＝ 15　　ノーダメージ！,(23:33:32),
エッチなアレイラ,「はははははっ、みなさん、さようならなの！」,(23:33:37),
強気なンク,咄嗟に側転回避！　3＋2D6　機敏判定！,(23:33:30),
,3＋2D6　機敏判定！   (ｺﾛｺﾛ…)   ダイス (3＋3) ＋ 3 ＝ 9　　1点のダメージ！　　HP14→13,(23:33:25),
ドＭなハムイ,2＋2D6　  (ｺﾛｺﾛ…)   ダイス (1＋3) ＋ 2 ＝ 6　　　4点のダメージ！！　　HP14→10,(23:33:44),
普通のＧＭ,（ドＭだ）,(23:33:35),
最強のヴァン,（どMだ）,,
元気なロイス,（甘んじてダメージを受けるドM）,(23:33:50),
ドＭなハムイ,「ｵｵｵｩ！」,(23:33:54),
強気なサントリナ,2＋2D6 機敏判定！   (ｺﾛｺﾛ…)   ダイス (2＋4) ＋ 2 ＝ 8　　2点のダメージ！　HP10→8,(23:33:58),
ドＭなハムイ,「こ、これが試練」,(23:34:03),
エッチなアレイラ,アレは機敏4だから6が出ればいいなの、出る、きっと出るなの！,(23:34:17),
,,(23:34:30),
,2D6＋4　アレ死にまーす   (ｺﾛｺﾛ…)   ダイス (6＋4) ＋ 4 ＝ 14　　ノーダメージ！,(23:34:52),
普通のＧＭ,（せめて誰か【かばう】があればなあ……） おお！,(23:34:59),
エッチなアレイラ,すげぇ勢いで避けた。,(23:35:22),
強気なンク,さすがムシ。,(23:35:20),
ドＭなハムイ,虫にはあたらない！,(23:35:31),
普通のＧＭ,アレイラと絶好調のヴァンローバーはがれきを華麗にかわしました。,(23:35:53),
,他も少々傷を負ったものの、致命傷ではありません。,(23:36:01),
最強のヴァン,「あっぶないなぁ」,(23:36:03),
強気なサントリナ,「アイタタた……」,(23:36:15),
エッチなアレイラ,あ、ミルは？,(23:36:25),
普通のＧＭ,ミルもいるなら判定してあげて……！,(23:36:36),
エッチなアレイラ,2D6＋1 機敏1でＨＰ5しかないんですけど   (ｺﾛｺﾛ…)   ダイス (1＋3) ＋ 1 ＝ 5　　5点のダメージ！　HP5→0,(23:36:37),
強気なサントリナ,（さようならミル）,(23:37:09),
普通のＧＭ,ぐおおおお！　ミルううう！！　大丈夫まだ息はあります！！,(23:35:09),
元気なロイス,（逝った）,,
強気なンク,（カピバラアアアア！）,,
エッチなアレイラ,……なんてことなの……。,(23:36:51),
普通のＧＭ,ＨＰが-10になるまでは死亡しませんから平気ですよ、このメンツ実は回復薬も持ってるし！,,
元気なロイス,こんな時用の回復薬ですが、なんと持ち主が行動不能という,,
普通のＧＭ,では続きを。さて、扉の目の前にいたロイスですが、おどろくことに、,,
,当たる直前で瓦礫が何かの膜によって弾かれているのが見えました。,(23:37:26),
,ロイスは無傷です。,,
,,,
,扉の中にいた何者かはさっきの破壊で上空に向かって飛び立っていったようで、,,
,扉から先は遺跡の天井が崩落し、空が見える状態になってます。,(23:37:49),
,,(23:38:14),
,そこから見える空は、異様なほど『真っ黒』です。,(23:38:27),
,真っ暗というレベルではありません。RGB値000の完全な漆黒！,(23:37:37),
,,,
,あ、ロイスさんはそろそろ動けるようになりますよ。空を見上げて茫然としています。,(23:37:46),
元気なロイス,「―っ…俺は…一体……」,(23:38:17),
最強のヴァン,「ロイス！正気に戻ったんか！」,(23:38:06),
元気なロイス,「ヴァン…か…？」,(23:38:29),
普通のＧＭ,空は謎の闇に包まれ、徐々に黒い霧が降りてきているように思えます。,(23:38:34),
,近くの山も、山頂から徐々に覆い隠されていっています。,(23:38:44),
最強のヴァン,「空がおかしいなぁ」,(23:38:42),
ドＭなハムイ,「一体これは何が！？」,(23:38:50),
強気なサントリナ,「ちょ、ちょっと……これ、まずいんじゃないの……？　よく分からないけれど……」,,
強気なンク,「説明は後だ！逃げよう！」,,
強気なサントリナ,「そうね！」,,
強気なンク,「ハムイッ！テレサを頼む！」,,
エッチなアレイラ,（ロイスが世界の滅亡の起因、償え、償え！　具体的にはミルの値段分償えっ！）,,
普通のＧＭ,では逃げる前に見えた光景を。,(23:39:23),
,,,
,動物達が山の上から必死に降りてきますが、途中で『闇』の霧に捕まっている者がいます。,,
