：：,,,
,まるで触手を伸ばすかのように、『闇』の霧が動物を捕らえようとしているのが見えます。,,
,,,
,獲物を捕らえた黒い霧は動物を包み込み、まるで虫が動物をむさぼり食っているようにも見えます。,,
,黒い粒子は、何者かがいたであろう扉の中にも残留しています。,(23:39:24),
,,(23:40:01),
,自分たちも、黒い霧の粒に触れたところから体が変になっている気がします。,(23:39:02),
,,(23:39:47),
,黒い粒に触れた部分が変質し、その部分の細胞だけ意志を持って,(0:02:57),
,グニグニとどこかへ動き出そうとしているような、変異しているような、そんな感覚です。,,
強気なサントリナ,「ねえこれ絶対何かやばい封印解いちゃったんじゃないの？！」,(0:03:01),
最強のヴァン,「やばいなぁ、自分もヤバイ感じするわぁ」,(0:03:09),
エッチなアレイラ,「だれか、ミルを運んでなの……」,(0:03:50),
元気なロイス,カピバラに寄り添って泣きそうな顔のアレイラを見つけたので回復薬を与えます。,,
,1D6 回復薬をのませずにぶっかけました   (ｺﾛｺﾛ…)   ダイス ＝ 6　　6点回復！　ミルのHP0→5,,
,,,
,わーお。,,
普通のＧＭ,ってよりによってロイスさん直接回復薬使っちゃった！癒し手に渡すと大回復だったのにー。,(0:03:27),
強気なンク,もう冷静に考えてるような状況じゃないんですよね。わかります。,(23:40:19),
,,,
；；,※ＧＭ：と思ったんですがサントリナは回復薬の効果を増す【薬剤】スキルを持ってないので、この場面では,(23:40:23),
；；,　 誰が使っても一緒でした。サントリナに渡したらダイス的な意味で大惨事になるところでしたね。,(23:40:55),
,,,
,,(23:40:08),
,,,
エッチなアレイラ,ミルはＨＰ5で鼻血ﾌﾞｰです。　「……みんな優しいなの……(ﾎﾛﾘ）」,,
元気なロイス,「何が、どうなってやがるんだ……」,(23:40:51),
強気なサントリナ,（ロイスさんが世界を滅ぼす　まで読んだ！）,,
エッチなアレイラ,（普通に考えて、ロイス＝悪い奴に見えるんですけど……）,(23:41:10),
普通のＧＭ,じゃあカピバラに回復薬を与えているロイスさん。ってまたロイスさんなんですが、,(23:41:09),
,やっと人間を止めるときが来ました。,(23:41:17),
,,(23:41:21),
,ロイスの周りに黒い粒子が集まってきています。,(23:41:22),
,えっ、と思った瞬間、黒い霧が突然あなたを取り囲み、目から、耳から、口から、皮膚から黒い霧が入り込みます！,(23:41:24),
元気なロイス,「ぐ、な、んだ！」,(23:41:26),
普通のＧＭ,少し遅れて、焼け付くような痛みが全身に走ります！,,
元気なロイス,「ぐ、ぐああああああああああああああああ！！！！」,,
強気なンク,（ミル逃げて）,,
エッチなアレイラ,（第二形態……）,(23:41:36),
強気なサントリナ,「ちょ、ちょっと……？　大丈夫？！」,(23:41:40),
普通のＧＭ,ロイスの周りは何も見えなくなり、状況が完全に分からなくなりますが、,(23:41:49),
,激痛と共に体の各所がミシミシと音を立て、変異を起こしているのが分かります。,(23:41:56),
,,(23:41:58),
,さて、他の人はどうしますか？見てるだけ？,(23:42:27),
,まとっている黒いモヤモヤの中から叫び声が聞こえますよ！？,(23:42:10),
強気なサントリナ,心配で思わず近寄ります。,(23:42:13),
最強のヴァン,「おい！大丈夫か！」　近寄って行く。,(23:42:24),
エッチなアレイラ,ミルに回復薬をくれた恩義があるけど、逃げるｗ,(23:42:36),
強気なンク,この時点でロイスを仲間だと認識してないのでミルだけぶんどってダッシュで逃げようとします。,(23:42:43),
エッチなアレイラ,ミルに乗れないのでンクの服にぶら下がってよう。,(23:42:44),
ドＭなハムイ,入り口まで逃げてふりかえる。,(23:42:59),
普通のＧＭ,虫がたかっているようにも見える、黒いもやもやの中からロイスの絶叫が聞こえます！,(23:44:14),
元気なロイス,「ああああああガァァァァァアアAAAAAAAAAAAAAA！！！！！」,(23:42:54),
普通のＧＭ,見てるだけでロイス放置？　放置でいいのね！？,(23:43:04),
強気なンク,サヨナラ！,(23:43:34),
元気なロイス,（みんなひどいｗ）,(23:43:36),
エッチなアレイラ,だって、ＨＰ2だし……アレはンクの服にぶら下がっているので、ンク次第です。,(23:43:48),
強気なンク,ンクは全身の毛という毛を逆立てて猛ダッシュ中ですよ！,(23:44:00),
強気なサントリナ,あれ、近寄ったけど特にできることはないのかしらっ？！,(23:44:12),
普通のＧＭ,では、近付いて「何をしますか？」,(23:44:13),
,近付くっていっても、あの黒いのに触るとヤバい感覚を覚えます。,(23:44:25),
最強のヴァン,ロイスをつれて逃げる。,(23:44:49),
普通のＧＭ,黒いもやの中に手を突っ込むんですね？いいですね？,(23:44:50),
強気なサントリナ,「ぐっ……」気分が悪くなりながらも、ロイスさんの手をとります！,,
,（さーてどうなっちゃうかなー！）　　　　←おどしただけで特にペナルティはありませんでした,(23:45:07),
最強のヴァン,「うごぉっ……！」（一緒に引っ張ってるらしい）,(23:45:32),
普通のＧＭ,ところが、そこから出てきたロイスの姿は……。,(23:45:06),
元気なロイス,「わん」,(23:45:18),
普通のＧＭ,ロイスは体の一部がオオカミと化していることが分かります。,(23:45:50),
,変異したところからは出血がみられますが、動けなくなるほどではないようです。,(23:45:34),
ドＭなハムイ,（いぬになったーーー！）,(23:46:04),
普通のＧＭ,そういや飛んできた霧は、その前にオオカミを『むさぼっていた』ような気がしました。,(23:46:25),
,ロイスのどのあたりがオオカミになったかについては、また教えてください。,(23:46:08),
強気なサントリナ,「て、あれ、ちょ……ロ、ロイスさん……よね……？」,(0:00:51),
エッチなアレイラ,「ひぃぃぃぃぃぃぃぃぃ～～～～～」（ンクの服につかまって）,(0:01:46),
最強のヴァン,「何がなんやらほんまようわからへんけどこれだいじょうぶなん？」,,
強気なンク,遠くから「大丈夫なのか！とにかく逃げろおおお！」と叫びます。,(0:02:04),
強気なサントリナ,「そ、そうね、早く逃げないと！　ロイスさん、大丈夫？　動ける？！」,(0:02:04),
普通のＧＭ,色んな所から血ダラダラですが、ロイスは何とか黒いもやから脱出できました。,(23:46:15),
元気なロイス,えっ、ロイスダメージ受けてないの！？　描写的に満身創痍のような。,(23:46:42),
普通のＧＭ,じゃあロイスさん1D6ダメージ受けたことにしておきますか！どうぞ、振りたかったら振って！,(23:47:33),
,（※ロール不能な強制イベントでダメージ与えるのもフェアじゃないよなと思っていた）,(23:46:50),
元気なロイス,1D6 甘んじて受けるー   (ｺﾛｺﾛ…)   ダイス ＝ 5　　5点のダメージ！　　ＨＰ 15→10,(23:47:19),
,でかい。　,(0:04:20),
普通のＧＭ,ロイスにまとわりついていた闇のもやは、興味をなくしたように引き上げていきます。,(0:05:02),
エッチなアレイラ,（おや？　常に右に進まないとダメになるかと思ったら闇が引き上げていった？）,(0:05:26),
強気なサントリナ,「な、何がどうなっているの……！」,(23:47:02),
元気なロイス,耳と尻尾以外もオオカミ化していいんです？,,
普通のＧＭ,こうなったらもうロイスさんのお好みでいいですよ！　もうここまで来たらエグいくらいがアツいかもしれません。,(23:47:37),
元気なロイス,では、今回変異した箇所は眼球、耳、尻尾、牙、左腕～左手（人狼っぽく）で。他は進行で変異とか。,(23:48:14),
強気なンク,眼も狼化するのは大きいですね。,,
元気なロイス,オオカミの目ってどんなんだろう（調べてる）。ああ、狐狩ヨウコ目。,,
普通のＧＭ,さて、かわいそうなことが起きたので、ここでパーティー幸運点を1点進呈します！,,
,ちなみに空からどんどん闇が降りて来ているので、このままだと地面まで真っ黒です。,,
エッチなアレイラ,いや、やっぱり右に行きましょうか。　　　←ＧＭ：右は山だ！,,
普通のＧＭ,では逃げようとしたタイミングで……えーとミルは動けるんですね。,(23:49:39),
,,(23:49:50),
,なおテレサは【負傷】の状態異常なので、一人では歩けない状態です。,(23:50:12),
,いまは治療する時間はありません。,(23:50:25),
,,(23:50:26),
,で、みんなが逃げようとすると……。,(23:51:00),
,周りに飾ってあった全身鎧からブシュウウと真っ黒の煙が噴き出し、カタカタ震えています！！,(23:51:10),
強気なサントリナ,「ぎゃー！　いやー！」,(23:51:56),
最強のヴァン,「やっぱり動くんかいな！これじゃ逃げられへん！」,(23:51:02),
普通のＧＭ,鎧はゆっくりとですが、一歩、二歩と歩を進めます。,(23:52:07),
強気なンク,「次から次に！」,,
ドＭなハムイ,「シノビの女性は俺が　よっこいせ！」　カピバラは適当にダイレクトパス！,(23:52:58),
強気なサントリナ,「先に逝くおねえちゃんを許してね……！」（ﾌﾞﾂﾌﾞﾂ）,(23:52:45),
エッチなアレイラ,ミル復活ならミルにパイルダーオン。,(23:52:58),
普通のＧＭ,色々あったので恐怖判定したいけどこれ以上ＭＰ減らしたら誰か行動不能になるかなあ……。,(23:53:09),
,いや、しちゃうよ！！さすがにこの場面で正気でいられるとは思えない！,(23:53:22),
,ということで目標値9で恐怖判定を行います。全員、意志＋2D6で判定してください。,(23:53:40),
,失敗すると1D6点だけＭＰ減少します。,(23:56:15),
元気なロイス,自分も判定ですかー！,(23:52:27),
普通のＧＭ,ロイスさん一番恐い思いしたでしょ！,(23:52:46),
元気なロイス,いやそれ以前に意識あるのかなーと。もう半獣化したあとなんですね。,(23:52:37),
普通のＧＭ,あ、意識はあります、呪縛からも解き放たれてもう平気。本当は恐怖判定先にやろうかと思ってたら忙しくて！,(23:52:45),
元気なロイス,1＋2D6　意志判定！   (ｺﾛｺﾛ…)   ダイス (3＋6) ＋ 1 ＝ 10　　成功！,(23:52:36),
,自分に何が起きたのかまだ把握できてないので恐怖すら感じていない。,(23:52:43),
強気なサントリナ,3＋2D6 恐怖判定！   (ｺﾛｺﾛ…)   ダイス (1＋2) ＋ 3 ＝ 6　　失敗！,(23:53:45),
最強のヴァン,（サントリナの強気はどこへ…）,(23:53:57),
,2＋2D6 恐怖判定！   (ｺﾛｺﾛ…)   ダイス (4＋5) ＋ 2 ＝ 11　　成功！,(23:53:36),
ドＭなハムイ,2＋2D6　  (ｺﾛｺﾛ…)   ダイス (4＋4) ＋ 2 ＝ 10　　成功！,(23:53:54),
普通のＧＭ,（ンクさんだけヤベェな……ＭＰ４だ）,(23:54:00),
強気なサントリナ,（ンクさん生きて）,(23:54:31),
強気なンク,2＋2D6　意志判定！   (ｺﾛｺﾛ…)   ダイス (2＋6) ＋ 2 ＝ 10　　成功！,(23:54:12),
,生き延びた……。,(23:54:34),
エッチなアレイラ,3＋2D6　アレイラ意志判定   (ｺﾛｺﾛ…)   ダイス (2＋1) ＋ 3 ＝ 6　　失敗！,(23:54:35),
,1＋2D6　ミル意志判定   (ｺﾛｺﾛ…)   ダイス (1＋1) ＋ 1 ＝ 3 　ﾌｧﾝﾌﾞﾙ！,(23:55:23),
,もうだめだｗ,(23:54:44),
最強のヴァン,ミルちゃーん！,(23:55:30),
普通のＧＭ,うわああああ！え、えーと、ファンブったら2倍振ってください、ＭＰに2D6ダメージです……。,(23:55:40),
エッチなアレイラ,2D6　ミルＭＰダメージ　  (ｺﾛｺﾛ…)   ダイス (2＋6) ＝ 8　　MP 5→－3,(23:56:52),
強気なサントリナ,（わあ……）,(23:57:07),
エッチなアレイラ,1D6 アレＭＰダメージ   (ｺﾛｺﾛ…)   ダイス ＝ 5　　MP 15→10,(23:57:22),
強気なサントリナ,1D6 ＭＰダメージ   (ｺﾛｺﾛ…)   ダイス ＝ 4　　　MP 9→5,(23:57:37),
普通のＧＭ,ＭＰダメージを受けたのはミルとアレイラとサントリナですね。,(23:57:34),
強気なサントリナ,（あと一発は回復が打てる、なあに……）,(23:57:39),
普通のＧＭ,ミルは一時的に発狂しました。全力で逃げだそうとしています。,(23:57:47),
,あれ、なんだろうすごい自然なロールプレイ。,(23:57:52),
最強のヴァン,パイルダーオンしてるって事は……。,(23:57:58),
強気なサントリナ,アレちゃんも一緒にアレですよね！,(23:58:01),
エッチなアレイラ,「おおぅぉぅ、ミル、どうしたなの？　おおぅぅぅ、ひやぁぁぁぁ～」,(23:58:06),
普通のＧＭ,誰かミル捕まえてー！,(23:58:13),
最強のヴァン,捕まえる！,(23:58:17),
強気なンク,トライ！,(23:58:22),
強気なサントリナ,私の腕力じゃ無理！,(23:58:26),
最強のヴァン,機敏っすよね！,(23:58:37),
ドＭなハムイ,アメリカンフットボール。,(23:58:34),
強気なンク,3＋2D6　機敏判定！   (ｺﾛｺﾛ…)   ダイス (6＋5) ＋ 3 ＝ 14,(23:58:36),
エッチなアレイラ,機敏勝負っすか？,(23:58:42),
普通のＧＭ,はい、ミルの対抗判定をどうぞ、機敏＋2D6で！　（でも絶対勝てるわコレ）,(23:59:08),
エッチなアレイラ,1＋2D6　ミルの機敏判定　  (ｺﾛｺﾛ…)   ダイス (2＋1) ＋ 1 ＝ 4　　失敗！捕獲されました,(23:59:19),
,ダメだ、腐ってるわ、わたしのダイス。,(23:59:26),
最強のヴァン,（一緒にミルを捕まえようとしてた）　じゃあ軽わざ……ってつかえねえええ。,(23:59:08),
普通のＧＭ,ミル、タッチダウンぅぅ！！！！,(23:59:46),
強気なサントリナ,超捕まってる,,
普通のＧＭ,ではンクが捕まえてヴァンローバーがミルを抱きかかえている感じですかね。,,
最強のヴァン,「急に暴れると危ないでー」,,
エッチなアレイラ,ミル「かぴばーらー、かぴばーらー」,,
普通のＧＭ,さて、その間も黒い鎧たちはあなたがたにジワジワと迫ってきます……。,(23:59:24),
エッチなアレイラ,「ひぃぃゃぁぁぁぁぁぁ～なの～」,,
,,(23:59:38),
HR,,(23:59:38),
,,(23:59:41),
,,(23:59:40),
普通のＧＭ,と、いうことで！！　,(23:59:46),
,時間が来たので、突然ですが第一話はここで終わりです！,,
元気なロイス,( ﾟдﾟ ),,
最強のヴァン,くっ。,,
強気なンク,なんですってー！,(0:18:30),
ドＭなハムイ,終わった！　カピバラタッチダウンでED,(0:18:45),
全員,お疲れ様でしたー！,(0:16:19),
,,(0:16:36),
,,(0:17:02),
H,【+α】 終わってから,(0:17:06),
元気なロイス,なんか自分が作るキャラ、ファーストセッションは酷い目にあってるような…（今回は見越してましたけど）,(0:09:09),
普通のＧＭ,「第一話で人間から半獣になる」とかキャラメイキングの設定に書いてあったらそりゃもう。,(0:10:05),
最強のヴァン,ロイスとの間に信頼が出来てたらいいな。,(0:10:56),
元気なロイス,むしろヴァンとサントリナ以外逃げたのがひどいｗ,(0:11:23),
強気なサントリナ,アレイラはＨＰ無かったからちょっぴり仕方ない……ｗ,(0:11:43),
元気なロイス,流石数刻前に出会ったばかりのメンツだぜ……そして思ったよりイベント多めのセッションだった！,(0:11:34),
最強のヴァン,最強の効果も軽わざも使えなかったなー、軽業使っておくべきだったぜ。,(0:12:56),
エッチなアレイラ,唯一の人間であるハムイがふんどしバケツ、これは商売に影響するわ……。,(0:13:22),
最強のヴァン,フルケモで中和されますよきっと　　　←フルケモ＝みんな獣であること。,(0:13:56),
元気なロイス,あれは人間として勘定していいのか……。,(0:14:31),
最強のヴァン,バケツの妖精！,(0:14:37),
エッチなアレイラ,あれは妖精なの！ （そういう意味じゃないのは知っているけど、そういう風になるコトを期待している）,(0:15:09),
,とりあえず、エッチなアレイラのままだったら、ンクの服に潜り込んで、襟口から顔だけ出すよ。,(0:15:13),
,ふんどしは、挿絵的に嬉しくない。,(0:15:18),
元気なロイス,今回金銭的な報酬ないからしばらく金欠になりそうだ、回復薬は高い！,(0:15:51),
エッチなアレイラ,お金はアレイラとリーナだけでいただきます。,(0:18:14),
最強のヴァン,消費もして無いし10シルバの地図にぼられた感ある。,(0:19:11),
元気なロイス,ペナルティなしで遺跡に辿りつけたというメリットが（ボーナスありましたっけ）　←ＧＭ：実は普通の知力判定にさらに＋２されていました。,(0:19:24),
最強のヴァン,そして回復薬買っても持てないってゆう。,(0:18:37),
強気なサントリナ,医療セット分は請求したいですねっ。,(0:19:24),
エッチなアレイラ,キャラバンが儲かったらがっぽり請求するのです（儲かって無くても請求はします）,(0:19:45),
普通のＧＭ,ご心配なく！皆さんには経験値8点と、予約で各々1000シルバ分の報酬が入る予定です！,(0:19:44),
エッチなアレイラ,ちーがーうー、そのお金はー、アレイラとリーナだけが貰うべきですー（ﾊﾞﾝﾊﾞﾝﾊﾞﾝﾊﾞﾝ）（机叩き）,(0:20:15),
強気なサントリナ,そうそう山分け山分け！,(0:20:37),
元気なロイス,1000シルバはどこから！,(0:20:09),
普通のＧＭ,テレサさんが功労者の風体を全員挙げちゃいますよーハッハッハ。,(0:19:46),
エッチなアレイラ,テレサのバカ、バカ、バカ！！,(0:20:38),
最強のヴァン,シノビいい人。,(0:21:05),
エッチなアレイラ,やっぱり契約はちゃんと書面に残すべきだと、アレイラ覚えた！,(0:21:27),
元気なロイス,アレイラの商人レベルが1あがった。,(0:21:50),
普通のＧＭ,こんなドえらいことになってるので、今回のキャラバンが運んでいる大したことのない品もすごい値段で売れちゃって儲けを山分けしてくれる予定です。,(0:21:15),
元気なロイス,シルバが予約ってことは経験点は今使って成長しちゃっていいんですな。,(0:21:42),
普通のＧＭ,経験点は使ってもいいですよ！あのすさまじい状況を超えて一つくらい技に目覚めてもおかしくない。,(0:21:55),
最強のヴァン,ここで古代知識を覚えるのは変な気がするな……。,(0:22:20),
普通のＧＭ,「今こそ師匠に教えて貰ったアレを使うとき！」みたいな演出を加えて習得しても構いませんし,(0:22:29),
,「これが……古代文明……！！」と何か突然理解してしまってもかまいません。　,,
,　↑【古代知識】はどこぞの神話技能ですか？,,
最強のヴァン,面白そう……！,(0:22:05),
元気なロイス,そういえば変異で思ったんですけど種族スキルはないんですな。,(0:22:22),
普通のＧＭ,種族スキルはフェアリーだけですね。,(0:22:17),
エッチなアレイラ,あ、1000シルバ、1000シルバも貰っていいんですかね？,(0:22:38),
普通のＧＭ,買うものは予定表あたりに書いておいてもいいですけど、残念ながら次の街まではまだもらえませんよ。,(0:22:42),
強気なサントリナ,医療セットおおおおおお　（もう初期所持金で買った分を使い切ってしまっている）,(0:22:51),
エッチなアレイラ,ねえ、お金、みんな溢れちゃわない？,(0:22:59),
最強のヴァン,保存食ならもうあふれてる。,(0:22:52),
元気なロイス,お金に重量はない（どーん）,(0:23:20),
普通のＧＭ,なに、お金に重量を付けろだと！？,(0:23:24),
エッチなアレイラ,やめて！,(0:23:30),
強気なサントリナ,アレイラ終了のおしらせ＞お金に重量,(0:24:08),
元気なロイス,余裕たっぷりです（重さ　9/25）,(0:23:26),
エッチなアレイラ,紙幣です。紙幣にしてください！,(0:23:50),
普通のＧＭ,にしてもお金に重量ってハイドライド３じゃあるまいし……といってもどこかを拠点にしてるわけでもないので、大金持つのは難しいですよね。,(0:24:14),
最強のヴァン,地図はさすがに重量0です……よね？,(0:24:33),
普通のＧＭ,地図は0になりました！,(0:25:04),
最強のヴァン,もう保存食一個分しか持てない（）,(0:27:37),
エッチなアレイラ,お金を運ぶために、またペットを飼う。,(0:28:00),
普通のＧＭ,でも200シルバくらいだったらコイン1枚だと思いますよ。これで1万円。,(0:28:32),
エッチなアレイラ,コインひとつとは言え、持って飛べるのだろうか？,(0:28:59),
普通のＧＭ,フェアリーは軽量レイピア（重さ0の高級レイピア）持てるしキャンプの支柱ささえたし！,(0:29:28),
エッチなアレイラ,あれは、怪しげなお店に売るために、アレイラを持ち上げていたと思ってましたけどね、 ははははっ。,(0:29:43),
元気なロイス,黒い霧って片道勇者的なアレかなー。,(0:30:04),
最強のヴァン,右スクロールか。,(0:30:09),
普通のＧＭ,実際は放射状に被害が広がっていきますよねという主張をＴＲＰＧで表現。,(0:30:44),
エッチなアレイラ,でも、なんとなく右方向に逃げたい気持ち。,(0:31:30),
普通のＧＭ,にしても今回ＰＣ間遭遇が多かったからＧＭとしては楽でした。NPCが多くなると死んじゃいますね。,(0:31:42),
最強のヴァン,PCが丁度よく分かれたからよかった（PC間遭遇が一番遅かったけど）,(0:31:32),
エッチなアレイラ,全然進行キャラになってなかった……。,(0:31:45),
強気なサントリナ,最初めっちゃ出番なかったですかｗ,(0:32:00),
エッチなアレイラ,ああ、話を先に進めるような役割になりたかったんですが、結局遊んじゃったんです。,(0:32:09),
強気なサントリナ,なるほど。,(0:32:12),
元気なロイス,にしても、これ発端が知れたら世界的な犯罪人に。,(0:32:27),
強気なサントリナ,ロイスさん……。,(0:33:06),
最強のヴァン,魔王召還しちゃった！？,(0:33:23),
元気なロイス,まぁ近くにいた人も言い訳無用で同罪なんですけどね（ﾆｺﾘ）,(0:34:00),
エッチなアレイラ,ロイスはこれから重い十字架を背負って生きていかなければならない。,(0:33:27),
普通のＧＭ,ロイスさん後半からいきなりピョッと出てきた瞬間に一躍主人公ですね、おめでとうございます。,(0:33:59),
,でもきっとパーティ内の不信がひどい。,(0:34:07),
最強のヴァン,ヴァンは信じてる！！！たぶんヴァンなら。,(0:34:11),
エッチなアレイラ,でも、主人公だなー、主人公ですよねー、いいなー、全てが終わったとき、一番清々しい気持ちになれるのはロイスだもんなぁー。,(0:35:53),
普通のＧＭ,でも目玉の活躍シーン（活躍……？）が終わったのでこの先しばらく出番があるかな……あるといいな。,(0:36:07),
,きっとみんなの内心は、　ロイス「ヴァンめ、これを知って俺を……！？」　4人「あの冒険者2人、まさかこれをするために……！？」　ヴァン「マスターェ」　なんてことに。,(0:36:40),
最強のヴァン,ヴァンが酒場のマスター不信に。,,
元気なロイス,ロイスが不幸体質過ぎる、遺跡にきた動機が動機なだけに。,(0:39:29),
普通のＧＭ,というか冒険家組を全然活躍させられなかったのがＧＭとしても悔やまれる！,(0:40:03),
最強のヴァン,冒険家はイベント少ない組やからしゃあない,(0:40:15),
元気なロイス,まぁでもシナリオ的には獣化予定でしたし。てか片道勇者的に半獣の呪い解けそうにない（メタ）,(0:41:07),
エッチなアレイラ,えーと、経験点を8点消費して【価格交渉】を覚えましょう。,(0:42:04),
,契約は書面に残すべし、と学習しましたし。ふふふ、商人っぽくなったぞ。,(0:42:25),
最強のヴァン,しまった、【修理】するタイミングのがした。,(0:42:24),
エッチなアレイラ,材料がないと修理できないんですよね、次の街で修理しましょうか。,(0:42:57),
普通のＧＭ,そうですね、出会った直後だったし仕方がありません。,(0:43:51),
最強のヴァン,と言うか壊れそうな装備を初期にして修理したら安く済んだんじゃ。,(0:44:12),
普通のＧＭ,賢い！　パーティ内に壊れそうな品物が２つもありますから次回は修理祭りですね,(0:45:08),
,（って壊れそうな品物どっちもンクさんのだよ！）,(0:44:26),
エッチなアレイラ,お金がシビアなら【修理】が活躍しそうですね。まぁ、わたしは壊す気マンマンなんですけど。,(0:45:12),
最強のヴァン,【修理】レベル上げてもいい気がしてきた（,(0:45:49),
普通のＧＭ,あ、ロイスさんは「まだ人間」から「後天的な半獣人」にパワーアップです！書き換えておいてくださーい。,(0:46:51),
エッチなアレイラ,パワーアップといっても、社会的には……。,(0:50:15),
最強のヴァン,獣人は人間の街以外では社会的立場は普通なはず。　←でも半獣人はそうでもないのですよ……ネムリみたいにきれいな変化で、かつ奉仕活動に従事していればまだしも。,(0:50:25),
普通のＧＭ,（キャラシートを見て）　あれ、そっか、意志1もロイスさんだけなんですね。物語としては、意志が弱いことを敵に読まれていたのかもしれない。,(0:50:25),
元気なロイス,むしろアレいくつなら抗えたんです？,(0:54:02),
普通のＧＭ,直前の謎2D6ロールで1ゾロじゃなかったらほぼ絶対成功するくらい？,(0:55:43),
元気なロイス,不可避じゃないですかやだー！,(0:57:22),
エッチなアレイラ,詩人、海賊、勇者も実装され……。,(0:57:37),
普通のＧＭ,詩人作ったけどボツっちゃった……。,(0:57:41),
最強のヴァン,詩人欲しかったｗ,(0:58:11),
エッチなアレイラ,ＨＰの成長が難しい……ふぬぅ。毎回死にかけるのも楽しいけどね　　←フェアリーはＨＰ1アップあたり8点も必要。,(0:59:13),
元気なロイス,1点増加に対する経験点コストが結構痛い。,(0:59:30),
最強のヴァン,かばう系スキルもあってもいいですね！,(0:59:52),
エッチなアレイラ,虫をかばうのです。虫って言うな！,(1:00:03),
元気なロイス,【かばう】は騎士だけなのか！,(1:00:26),
エッチなアレイラ,人気ないなぁ、騎士。,(1:00:43),
普通のＧＭ,フェアリーがいるからかばう担当で誰か騎士取ってくれるよね　→　甘くはなかった……。,(1:01:26),
元気なロイス,自分の身は自分で守るのだ……。,(1:01:27),
最強のヴァン,昆虫とカピバラと狐と猫とバケツふんどしと狼。,(1:01:46),
普通のＧＭ,普通の人間がいなくなってしまった……。,(1:01:53),
エッチなアレイラ,ここにいるプレイヤーはカピバラが死ぬのを黙ってみていられない人ばっかりだからね、くくくくく、生き残るよ、ミルは。アレイラは、あれだ、意外と死なない。,(1:02:11),
最強のヴァン,ヴァンはロイスの方についてるで！,(1:04:33),
普通のＧＭ,ミルといえば、今回カピバラがやたらかわいそうな運命でしたね。,(1:04:38),
エッチなアレイラ,助けてくれるから大丈夫です。,(1:05:29),
普通のＧＭ,この調子だと脱走する日も近いな……。,(1:04:51),
エッチなアレイラ,脱走されたら商売できない（荷物的に）,(1:05:06),
元気なロイス,アイテムロスト。,(1:05:56),
普通のＧＭ,カピバラはアレイラさんより守らないと切ないですよ。パーティー幸運点で死亡回避が使えるのは【仲間PC】だけなんで……！,(1:06:04),
エッチなアレイラ,わたしは忘れるので、不幸体質のロイスが覚えています。,(1:06:45),
,アレイラの記憶術は損失が発生しそうなときにフル回転します。,(1:07:11),
元気なロイス,たぶんＧＭに幸運点ありますよーって指摘されるまで誰も思い出さないフラグ。,(1:07:17),
普通のＧＭ,ＨＰが-10になったときに思い出したらＯＫ！,(1:07:40),
最強のヴァン,総合情報に幸運点かいとけば忘れない？,(1:07:44),
普通のＧＭ,あ、書いておきます。なお、使役動物はＨＰ-10になったら【パーティー幸運点】による【死亡回避】はできず、【パーティー幸運点】による使役動物の（おそらく防御）ロール振り直ししかできません。大切にしてね。,(1:07:50),
エッチなアレイラ,ぬぬぬぬっ、これは必死になってミルを守らないと（わたし以外が）,(1:08:02),
元気なロイス,まあ死んだとしても第二第三のペットが。,(1:08:24),
最強のヴァン,最悪抱えて逃げよう。,(1:08:40),
普通のＧＭ,あとンクさんが最後発狂しそうで緊張しました（残りＭＰが4だった）。,(1:09:09),
最強のヴァン,ＨＰ低い人も耐えて！,,
エッチなアレイラ,死にかけたーい！！！,,
普通のＧＭ,ＨＰ2が何か言ってるわ。,,
最強のヴァン,すでに死にかけじゃないですか！,,
エッチなアレイラ,「あれ、レク爺さんが川の向こうで呼んでいるなの……」,,
最強のヴァン,レク爺さん死んで無いんじゃｗ,,
HR,,,
,,,
,,,
　　,<B>さて、危険な状況のまま終わってしまった第一話。物語は、次回へ続きます……。</B>,,
　　,<B>　　　　　　　→　<a href=Replay02.shtml><font size=+1>【第二話『天秤・上』へ】</font></a></B>,,
　　,,,
　　,,,
　　,,,
　　,,,
